X,Y,Z
0.4434427,1.266256,-0.2033537
0.4435361,1.264143,-0.2018287
0.4442337,1.261295,-0.1994797
0.4448904,1.258512,-0.1971133
0.4452807,1.255975,-0.1944047
0.445736,1.253266,-0.1912505
0.4460567,1.250571,-0.1877972
0.4468305,1.247861,-0.1840716
0.447863,1.244906,-0.1801008
0.448779,1.24198,-0.1756476
0.4501546,1.239169,-0.1710703
0.4509727,1.23647,-0.1663376
0.4519529,1.234099,-0.1611241
0.4526552,1.232122,-0.1554296
0.4537278,1.230251,-0.1496135
0.4538537,1.227892,-0.1444938
0.4549502,1.22626,-0.1381989
0.4562094,1.224924,-0.1318414
0.4525974,1.224199,-0.1275849
0.4537014,1.222812,-0.1204972
0.454482,1.221511,-0.1134105
0.4551885,1.221137,-0.1057603
0.4557714,1.221348,-0.09796216
0.4566416,1.221438,-0.09043718
0.4575299,1.221504,-0.08269083
0.4584866,1.222511,-0.07502341
0.4594749,1.22363,-0.06731695
0.4602903,1.225196,-0.0593558
0.4609141,1.226548,-0.05075103
0.4616388,1.22842,-0.0424761
0.4621273,1.231418,-0.03393805
0.4627807,1.234067,-0.02540664
0.4633013,1.237353,-0.0170494
0.4640666,1.240863,-0.00877285
0.4652061,1.244507,-0.000557467
0.4659489,1.248621,0.007393114
0.4667909,1.253399,0.01537018
0.4675311,1.257998,0.02328524
0.4682718,1.263819,0.03116937
0.468837,1.27007,0.03875861
0.4695922,1.27671,0.04642412
0.470271,1.28289,0.05397967
0.4712215,1.289973,0.06075509
0.4722251,1.296703,0.06774157
0.4730436,1.304355,0.07451881
0.4739204,1.312334,0.08134872
0.4748422,1.321034,0.08772364
0.4759081,1.32944,0.09368236
0.4768254,1.337947,0.09955232
0.477668,1.34676,0.1052025
0.4784099,1.355507,0.1110121
0.479255,1.364822,0.116094
0.4800272,1.373793,0.1214593
0.4807132,1.3833,0.125786
0.4812467,1.392549,0.1306535
0.4815479,1.402061,0.1352578
0.4840041,1.411118,0.1386769
0.4841723,1.420601,0.14315
0.4841495,1.430053,0.1465482
0.4840018,1.439367,0.1506402
0.4835911,1.448959,0.1540982
0.4831021,1.458009,0.1574713
0.4821788,1.467317,0.1608173
0.4811656,1.475979,0.1637427
0.4803648,1.484692,0.1668866
0.4790208,1.493808,0.1692905
0.4778078,1.502466,0.1721821
0.4759417,1.510451,0.1741028
0.4743102,1.518426,0.176544
0.4721975,1.525979,0.1787807
0.470309,1.533419,0.1804436
0.4686605,1.540395,0.1819787
0.4670122,1.547508,0.1834718
0.4653941,1.554292,0.1845378
0.4639032,1.560755,0.1851575
0.4624775,1.566765,0.1856516
0.4587777,1.578589,0.1867082
0.4587777,1.578589,0.1867082
0.4567142,1.583745,0.1871215
0.4547419,1.588801,0.1872102
0.4527984,1.593933,0.1874265
0.4511877,1.598082,0.1871955
0.4496174,1.601435,0.1870208
0.4479033,1.604704,0.1866027
0.4449329,1.610665,0.1855419
0.4438698,1.61271,0.1846892
0.4438698,1.61271,0.1846892
0.4431874,1.614233,0.1834983
0.4424988,1.616445,0.1806861
0.4424988,1.616445,0.1806861
0.4417955,1.617984,0.1778838
0.4417955,1.617984,0.1778838
0.4417416,1.618019,0.1761615
0.4418693,1.617542,0.174508
0.4423399,1.616624,0.1731386
0.4429472,1.61558,0.1717965
0.4438458,1.613633,0.1701072
0.4439113,1.610613,0.1665172
0.4439113,1.610613,0.1665172
0.4444029,1.609076,0.1648536
0.4401931,1.608182,0.1650519
0.4407916,1.605987,0.163594
0.4424492,1.603088,0.1627278
0.4438275,1.599967,0.1618215
0.4453479,1.597068,0.1605781
0.4468203,1.593714,0.1597556
0.4483945,1.590061,0.158891
0.4509428,1.582438,0.1576939
0.4509428,1.582438,0.1576939
0.452833,1.578205,0.1571364
0.4546035,1.573821,0.1563693
0.4568341,1.569196,0.1558296
0.4609091,1.559298,0.155404
0.4629854,1.553571,0.1557369
0.4647129,1.547369,0.1564402
0.4647129,1.547369,0.1564402
0.4678712,1.534972,0.1575602
0.4690902,1.528201,0.1580081
0.4690902,1.528201,0.1580081
0.4703314,1.521768,0.1586702
0.4737626,1.506699,0.1609185
0.4737626,1.506699,0.1609185
0.4770314,1.489718,0.1643246
0.4770314,1.489718,0.1643246
0.4778398,1.480799,0.1666199
0.4784149,1.47147,0.1689458
0.4790051,1.462283,0.1714544
0.47911,1.452174,0.1745279
0.4791446,1.441911,0.1774241
0.4794121,1.431652,0.1802689
0.4811051,1.408988,0.1856825
0.4811051,1.408988,0.1856825
0.4817581,1.397176,0.1883678
0.4808377,1.372576,0.1956427
0.4802775,1.360259,0.1994877
0.4786422,1.347281,0.2031229
0.4786422,1.347281,0.2031229
0.476274,1.321854,0.2091217
0.4753914,1.308879,0.2114861
0.4753914,1.308879,0.2114861
0.4731795,1.281807,0.2160629
0.4706212,1.267791,0.2192925
0.4706212,1.267791,0.2192925
0.4649273,1.240237,0.2252391
0.4619916,1.226866,0.2274702
0.4592177,1.213558,0.2288076
0.4570251,1.199876,0.2302446
0.4570251,1.199876,0.2302446
0.4545724,1.186593,0.2315778
0.4479808,1.160395,0.2343449
0.444374,1.147377,0.2361269
0.4399653,1.135126,0.2370884
0.4353212,1.122899,0.2383274
0.4353212,1.122899,0.2383274
0.4308017,1.111155,0.2391393
0.4266171,1.099404,0.2393015
0.4224265,1.087911,0.2397684
0.4129892,1.066187,0.2406232
0.4129892,1.066187,0.2406232
0.4019828,1.045558,0.2415372
0.3963293,1.03615,0.241708
0.3963293,1.03615,0.241708
0.3854225,1.018279,0.2422097
0.3854225,1.018279,0.2422097
0.3801286,1.009417,0.242337
0.3744035,1.000984,0.2425743
0.3623883,0.9849511,0.2429558
0.3623883,0.9849511,0.2429558
0.356106,0.9779424,0.2433762
0.3452397,0.9645459,0.2437719
0.3397512,0.9584321,0.2440216
0.333854,0.9526912,0.2444709
0.3275216,0.947188,0.2448643
0.3213584,0.9419397,0.2452805
0.3155001,0.9365673,0.24556
0.3100383,0.9320091,0.2457301
0.3100383,0.9320091,0.2457301
0.3044096,0.927248,0.2460182
0.2924755,0.9199857,0.2473025
0.2924755,0.9199857,0.2473025
0.2797974,0.913101,0.2486719
0.2739599,0.9106722,0.2491508
0.2739599,0.9106722,0.2491508
0.262718,0.9054657,0.2506209
0.2570099,0.9035456,0.2517511
0.2509217,0.9014247,0.2528725
0.2447958,0.9000033,0.2540484
0.2386914,0.8985996,0.2552966
0.2386914,0.8985996,0.2552966
0.2274688,0.8957059,0.2576544
0.2274688,0.8957059,0.2576544
0.2175094,0.8942444,0.2604303
0.2120549,0.8939296,0.2621233
0.2065163,0.8937383,0.2639011
0.2011104,0.8937302,0.2654875
0.1961004,0.8936069,0.2671089
0.1913554,0.893806,0.2686877
0.1871835,0.8939906,0.2702198
0.1833241,0.8942131,0.2719837
0.1833241,0.8942131,0.2719837
0.1747511,0.8951774,0.275766
0.1701384,0.8961535,0.2777399
0.1662176,0.8971674,0.2796281
0.1615297,0.8983138,0.2816585
0.1571865,0.8998175,0.2837551
0.1529781,0.9010418,0.2858146
0.1493339,0.9019662,0.2878217
0.1493339,0.9019662,0.2878217
0.1452418,0.9028862,0.2897628
0.139286,0.9043686,0.2932907
0.1356204,0.9060144,0.2958324
0.1327422,0.90728,0.2984647
0.1294017,0.909339,0.3013987
0.1294017,0.909339,0.3013987
0.1266792,0.9111953,0.3042433
0.1217311,0.9146788,0.3095447
0.1194015,0.9170805,0.3125751
0.1179908,0.9192103,0.3155788
0.1166555,0.9212055,0.3185303
0.1147889,0.9244094,0.322084
0.1147889,0.9244094,0.322084
0.1131665,0.9300072,0.3288725
0.1128356,0.9327832,0.3324803
0.1128356,0.9327832,0.3324803
0.1112396,0.939607,0.3402575
0.112839,0.9426236,0.3438082
0.112839,0.9426236,0.3438082
0.1123335,0.9510879,0.3524504
0.1121063,0.95577,0.3568965
0.1122303,0.9601291,0.3612638
0.1124592,0.9648077,0.3656046
0.1124079,0.9700848,0.3700752
0.1124079,0.9700848,0.3700752
0.1295205,0.9722964,0.3744765
0.1304282,0.9782608,0.379432
0.1309164,0.9841701,0.3841736
0.1315355,0.9897112,0.3888952
0.1319915,0.9957697,0.3934924
0.1319915,0.9957697,0.3934924
0.1327198,1.008445,0.4030707
0.133898,1.014988,0.4075777
0.1345795,1.021364,0.412126
0.1352258,1.028051,0.4165823
0.1360702,1.034543,0.4210425
0.1360702,1.034543,0.4210425
0.1370604,1.048597,0.429783
0.1378475,1.055641,0.4339287
0.1386696,1.062366,0.4379637
0.1386696,1.062366,0.4379637
0.1403827,1.076434,0.4460806
0.1403827,1.076434,0.4460806
0.1418817,1.090772,0.4535661
0.1428197,1.098052,0.4571635
0.1438051,1.105309,0.460705
0.1448723,1.11293,0.4640326
0.1458797,1.120517,0.4672402
0.1466426,1.128651,0.4703494
0.1466426,1.128651,0.4703494
0.1478249,1.144042,0.4765936
0.148335,1.151508,0.4795991
0.1490121,1.159264,0.4825789
0.1493738,1.166638,0.4851327
0.1498383,1.174231,0.4879017
0.1503087,1.182209,0.4902213
0.150571,1.190151,0.4926777
0.151135,1.198299,0.494953
0.151135,1.198299,0.494953
0.1520549,1.215135,0.4993517
0.1521153,1.223437,0.5013429
0.1521111,1.231398,0.503354
0.1519672,1.23885,0.5053211
0.1515103,1.246418,0.5070858
0.1511772,1.253982,0.5087295
0.1509857,1.261787,0.5101996
0.150688,1.269796,0.5116701
0.1505387,1.277768,0.5129379
0.1498966,1.28587,0.5141274
0.149056,1.294162,0.5152122
0.149056,1.294162,0.5152122
0.1458106,1.309679,0.516724
0.1439683,1.317222,0.5174431
0.1423857,1.324852,0.5178585
0.1408242,1.332357,0.5184356
0.1393915,1.340028,0.5189014
0.1378051,1.347782,0.5192648
0.1357681,1.355131,0.5194672
0.1331746,1.362676,0.5198547
0.1296328,1.369457,0.5192076
0.1261457,1.376745,0.518702
0.1225574,1.383482,0.5179517
0.118747,1.389586,0.5168994
0.1153854,1.395879,0.5162371
0.1119971,1.401241,0.5151665
0.1084973,1.407139,0.5142978
0.1047615,1.412206,0.5130116
0.1001207,1.416947,0.5111982
0.09559364,1.421568,0.5096255
0.0900631,1.425231,0.5071998
0.0844162,1.428666,0.5048048
0.07911672,1.431315,0.5025281
0.07395695,1.434308,0.5005303
0.06881978,1.43555,0.4982304
0.0637463,1.437605,0.4960776
0.05841275,1.438266,0.4937445
0.05299082,1.439176,0.4912027
0.04710739,1.438557,0.4882378
0.0414237,1.437476,0.4856923
0.03620476,1.435868,0.4831448
0.03091407,1.434175,0.4804043
0.02561058,1.432402,0.4777973
0.02030353,1.43048,0.4751536
0.01516403,1.427625,0.4726533
0.009755693,1.424292,0.4699232
0.004274622,1.421261,0.4674868
-0.000156701,1.417136,0.4658716
-0.004612431,1.413825,0.4638902
-0.008651987,1.409707,0.4621985
-0.01322579,1.404682,0.4599177
-0.0176225,1.399748,0.4575638
-0.02145402,1.39344,0.4553642
-0.02554858,1.388111,0.4534756
-0.02870674,1.382501,0.4519568
-0.03208753,1.377098,0.4503145
-0.03422323,1.371376,0.4490431
-0.03422323,1.371376,0.4490431
-0.03952673,1.359647,0.4463783
-0.0419367,1.35347,0.4449544
-0.04405437,1.347299,0.4438289
-0.04549746,1.340748,0.4425589
-0.04699273,1.334641,0.4416904
-0.04790114,1.328727,0.4408395
-0.04937477,1.323056,0.4401414
-0.04996984,1.316737,0.4393968
-0.05047682,1.310283,0.4388741
-0.05047682,1.310283,0.4388741
-0.05028714,1.297223,0.4381255
-0.04989283,1.291276,0.438254
-0.04951172,1.285447,0.4381862
-0.04834177,1.279962,0.4380888
-0.047345,1.274235,0.4378641
-0.04546317,1.268503,0.4375746
-0.04381214,1.262437,0.4373363
-0.04381214,1.262437,0.4373363
-0.04024999,1.250777,0.437236
-0.03773162,1.245486,0.4374607
-0.0380895,1.239252,0.4363398
-0.03521541,1.23399,0.436361
-0.03258038,1.22867,0.436285
-0.02988054,1.224063,0.4363817
-0.02698173,1.219768,0.4362882
-0.02698173,1.219768,0.4362882
-0.02057396,1.211488,0.4364271
-0.01701602,1.207113,0.4365207
-0.01366118,1.202457,0.43642
-0.009730875,1.198056,0.4364963
-0.005651191,1.194048,0.4366283
-0.001286879,1.190543,0.4367965
0.003136948,1.187647,0.4371236
0.003136948,1.187647,0.4371236
0.01193739,1.182136,0.4372391
0.01654556,1.179544,0.4368996
0.02138528,1.177058,0.4366958
0.02615635,1.174296,0.4367324
0.03147909,1.172111,0.4368582
0.03647041,1.169974,0.4369564
0.03647041,1.169974,0.4369564
0.0421045,1.168447,0.4370723
0.05359204,1.166677,0.4375729
0.05914031,1.166173,0.4374779
0.06465852,1.165671,0.4370071
0.07031506,1.165216,0.4369104
0.07616764,1.165382,0.4367033
0.082305,1.165557,0.4366091
0.08883585,1.165864,0.4364469
0.09521598,1.166243,0.4363573
0.09521598,1.166243,0.4363573
0.1076791,1.169138,0.4364592
0.1136096,1.171268,0.4364415
0.1197505,1.173093,0.4364874
0.1258803,1.175918,0.4367234
0.1322241,1.179049,0.4368381
0.1384961,1.182541,0.4369287
0.1446177,1.186033,0.436666
0.1505454,1.190147,0.4366055
0.1567149,1.19418,0.4365092
0.1567149,1.19418,0.4365092
0.1697728,1.204069,0.4358695
0.1764311,1.209203,0.4353045
0.182926,1.214921,0.4347478
0.182926,1.214921,0.4347478
0.1953944,1.226709,0.4337378
0.2019393,1.233216,0.4329007
0.2082215,1.239446,0.4321908
0.2082215,1.239446,0.4321908
0.2214108,1.253162,0.4299884
0.2281559,1.260117,0.4286239
0.2348374,1.267287,0.4271454
0.2413774,1.274333,0.4257994
0.2479164,1.281807,0.4240279
0.2544664,1.289247,0.4219752
0.2544664,1.289247,0.4219752
0.2670976,1.304559,0.4173066
0.2733969,1.312045,0.4149802
0.2792691,1.319915,0.4122647
0.2854538,1.327671,0.4096156
0.2912353,1.335513,0.406124
0.2972878,1.343185,0.4029452
0.2972878,1.343185,0.4029452
0.3082522,1.358975,0.3955078
0.3135952,1.367111,0.3917865
0.3185709,1.375332,0.3876413
0.3233595,1.383095,0.3835492
0.3285017,1.390926,0.3792444
0.3335806,1.398551,0.3745913
0.3335806,1.398551,0.3745913
0.3431131,1.413547,0.3648415
0.3479256,1.421072,0.360073
0.3526676,1.428309,0.3548794
0.3570814,1.435558,0.3494855
0.3613014,1.442553,0.3438322
0.365506,1.449495,0.3386351
0.3692588,1.456241,0.3327861
0.3692588,1.456241,0.3327861
0.3762473,1.468502,0.3211995
0.3798892,1.474713,0.3153056
0.3836446,1.480414,0.3093988
0.3875463,1.485835,0.3033376
0.3912297,1.491233,0.2970105
0.3944541,1.496128,0.2906836
0.397491,1.500559,0.2846389
0.4005387,1.504975,0.2785775
0.4031624,1.508894,0.2718995
0.4059245,1.512553,0.2658676
0.4059245,1.512553,0.2658676
0.4117034,1.518264,0.253605
0.4149081,1.520628,0.2473261
0.4180962,1.522399,0.2412008
0.4210302,1.523579,0.2350511
0.4236434,1.524012,0.2293695
0.4263412,1.524928,0.2234533
0.4288933,1.5251,0.2182316
0.4318334,1.525733,0.2123403
0.4349043,1.52529,0.2070982
0.4379675,1.524257,0.2016242
0.4408658,1.522672,0.1962026
0.4434707,1.520705,0.1912695
0.4460797,1.518593,0.1860524
0.4486326,1.51659,0.1812565
0.451476,1.513947,0.1762858
0.4542337,1.510802,0.1716887
0.4570012,1.507499,0.1669848
0.4592288,1.502475,0.1636168
0.4613986,1.498446,0.1599439
0.4637813,1.494529,0.1567022
0.4668611,1.490805,0.1538204
0.4693291,1.486661,0.1506502
0.4716297,1.482113,0.1477663
0.473459,1.476632,0.1455216
0.4753449,1.471188,0.143533
0.477023,1.464963,0.1422562
0.4789069,1.458949,0.1411341
0.4789069,1.458949,0.1411341
0.4835002,1.447749,0.1382137
0.4850287,1.441348,0.1372595
0.4862129,1.434854,0.136345
0.4874835,1.428389,0.1356036
0.4883776,1.421251,0.1354187
0.4895908,1.414357,0.1352836
0.4916096,1.406933,0.1352685
0.4928941,1.399565,0.1355148
0.4944596,1.39254,0.1353667
0.4954973,1.38518,0.1354533
0.4961183,1.377571,0.1360557
0.4966194,1.369874,0.1371051
0.4966194,1.369874,0.1371051
0.4976264,1.353428,0.1399231
0.4982549,1.345187,0.1413238
0.4990017,1.336983,0.1426771
0.4997693,1.328555,0.1438394
0.499824,1.320424,0.14547
0.5004864,1.312133,0.1467519
0.5000601,1.303319,0.1490915
0.4997772,1.294341,0.1517962
0.49938,1.285342,0.1546871
0.49938,1.285342,0.1546871
0.4985436,1.266418,0.1609326
0.4976889,1.257585,0.1636157
0.4971971,1.249024,0.1659895
0.4957102,1.24042,0.1691267
0.4946593,1.231646,0.1721626
0.4927497,1.222595,0.1759914
0.4927497,1.222595,0.1759914
0.4887324,1.20406,0.1841401
0.4863375,1.195134,0.1884564
0.4837559,1.186463,0.1925682
0.4811052,1.17791,0.1966313
0.4788121,1.16973,0.2005548
0.4761691,1.161143,0.2048418
0.4761691,1.161143,0.2048418
0.4690747,1.144293,0.2148114
0.4645842,1.136974,0.2201492
0.4600178,1.129807,0.2255664
0.4553935,1.123015,0.2310188
0.4512832,1.116031,0.2362085
0.4512832,1.116031,0.2362085
0.4429771,1.101203,0.2464953
0.4382145,1.09321,0.2517987
0.4331165,1.08614,0.2572081
0.4271069,1.08023,0.2630994
0.4215841,1.074739,0.2689133
0.4154994,1.06966,0.2748498
0.4154994,1.06966,0.2748498
0.4041649,1.058949,0.2861254
0.3981935,1.05331,0.2918209
0.3922353,1.048055,0.297195
0.3854896,1.043874,0.3028684
0.3792284,1.040648,0.3085909
0.3724961,1.037118,0.3142449
0.3659682,1.033964,0.3199773
0.3659682,1.033964,0.3199773
0.3524101,1.027151,0.3309701
0.3455031,1.024173,0.3363147
0.3389588,1.022414,0.3414689
0.3322062,1.021339,0.3468181
0.3249991,1.020645,0.3523871
0.3178493,1.019818,0.3581442
0.3106118,1.01891,0.364045
0.3035364,1.016949,0.3692699
0.2962423,1.015115,0.3743904
0.2962423,1.015115,0.3743904
0.2828515,1.015342,0.384447
0.2761312,1.016403,0.3895985
0.2694427,1.01724,0.3950551
0.2627258,1.017776,0.400104
0.2559477,1.018358,0.4051022
0.2490288,1.019471,0.4099474
0.2428582,1.020968,0.4147143
0.2363733,1.023112,0.4194998
0.2302085,1.026022,0.424488
0.2237237,1.028297,0.4296209
0.2177149,1.030973,0.4344931
0.2177149,1.030973,0.4344931
0.2063485,1.03817,0.4441913
0.2012752,1.042728,0.4490208
0.1957886,1.048067,0.4542894
0.1911488,1.052881,0.4592936
0.18612,1.05858,0.4645339
0.1814636,1.063635,0.4694996
0.1767322,1.069944,0.4749621
0.1767322,1.069944,0.4749621
0.1684293,1.083432,0.485247
0.1650778,1.092719,0.490458
0.1858465,1.088608,0.4892666
0.182392,1.09667,0.4942574
0.1801049,1.104891,0.4992502
0.1801049,1.104891,0.4992502
0.177887,1.113927,0.504235
0.1742417,1.133556,0.5140429
0.1724446,1.144396,0.5186015
0.1705171,1.154627,0.5232759
0.1705171,1.154627,0.5232759
0.167717,1.176002,0.5322092
0.1662614,1.187539,0.5364653
0.1655777,1.199983,0.5402524
0.1645915,1.211979,0.544122
0.1646954,1.224869,0.5474396
0.164404,1.237903,0.5504275
0.1637411,1.25102,0.5534171
0.1637411,1.25102,0.5534171
0.1620309,1.277935,0.5587684
0.161547,1.291164,0.5612531
0.1612946,1.304633,0.5631154
0.1612946,1.304633,0.5631154
