0.3701326,1.286114,-0.2346872
-0.06141382,1.351255,0.3898157
-0.06239739,1.357441,0.393079
-0.0647113,1.36319,0.3965818
-0.0646298,1.369983,0.4017596
-0.06650108,1.377024,0.4053687
-0.06908388,1.385108,0.4088753
-0.07099722,1.392357,0.4121786
-0.07379387,1.401407,0.4153749
-0.07532457,1.409987,0.4184448
-0.07729959,1.418686,0.4212112
-0.07805862,1.427753,0.4225084
-0.07938482,1.43658,0.4238146
-0.08119257,1.446857,0.4230435
-0.08249786,1.455985,0.4236553
-0.08405963,1.465114,0.4235432
-0.08474495,1.47378,0.4238164
-0.08546155,1.482986,0.4238707
-0.08537629,1.491357,0.4238707
-0.08615475,1.499339,0.422735
-0.08732895,1.507501,0.4208826
-0.08855911,1.515749,0.4188381
-0.09020647,1.524162,0.4160526
-0.09164523,1.532625,0.413849
-0.09265368,1.540046,0.4117907
-0.09287669,1.547329,0.4101341
-0.09330757,1.55361,0.4085286
-0.09389211,1.558941,0.4072545
-0.09459356,1.564553,0.4055728
-0.0952477,1.568606,0.4039834
-0.09598475,1.573326,0.4017359
-0.09694529,1.577016,0.3987369
-0.09862884,1.579769,0.3957975
-0.1000985,1.58269,0.3934302
-0.09939536,1.583063,0.3898925
-0.1024857,1.584596,0.386641
-0.1041416,1.584772,0.3854977
-0.1063304,1.587359,0.383186
-0.108406,1.587052,0.3823329
-0.1101807,1.586931,0.3805115
-0.1130764,1.585649,0.3794934
-0.115592,1.583803,0.3780976
-0.1176815,1.581969,0.3781165
-0.1195305,1.578742,0.3791321
-0.1210954,1.57753,0.3785435
-0.122858,1.57632,0.3779255
-0.126722,1.573792,0.3761602
-0.1315925,1.569981,0.3745131
-0.1364693,1.565748,0.3723191
-0.1414245,1.560562,0.3701207
-0.1459073,1.555843,0.3675835
-0.1497525,1.551344,0.366024
-0.1524432,1.545586,0.3662606
-0.1561431,1.540665,0.3659588
-0.1596461,1.536092,0.3649864
-0.1639813,1.530063,0.3636822
-0.168096,1.524422,0.3619688
-0.172978,1.518041,0.3592229
-0.1774228,1.511954,0.3556029
-0.1822254,1.505946,0.3523325
-0.1859719,1.498997,0.3488311
-0.1909116,1.491917,0.3467913
-0.195355,1.483697,0.3440605
-0.1988146,1.474966,0.3414156
-0.202611,1.466265,0.3383562
-0.2055015,1.457599,0.3356275
-0.2090551,1.44847,0.3320186
-0.210645,1.439221,0.3296778
-0.2119479,1.42932,0.3278376
-0.2138378,1.419801,0.3258149
-0.2151487,1.409464,0.3244988
-0.2168744,1.398177,0.3222823
-0.2185902,1.387167,0.3213012
-0.220184,1.376422,0.3206864
-0.221876,1.365696,0.3202436
-0.2227829,1.355299,0.3195624
-0.2235692,1.345136,0.3193876
-0.2244632,1.334218,0.3183655
-0.2249705,1.322684,0.3164374
-0.2249952,1.311808,0.313976
-0.2257495,1.301633,0.3119726
-0.2256832,1.292171,0.3105859
-0.2250204,1.282849,0.3096077
-0.2239071,1.273652,0.3087026
-0.222305,1.26542,0.307589
-0.2203997,1.257925,0.3055338
-0.2188304,1.250155,0.3034135
-0.2177917,1.241769,0.3007715
-0.2160964,1.234065,0.2970394
-0.2150692,1.226713,0.293565
-0.2133554,1.219662,0.2910303
-0.2126052,1.212466,0.2887351
-0.2115833,1.20665,0.2872632
-0.2106973,1.200609,0.285331
-0.2103401,1.195283,0.2832873
-0.2100902,1.190895,0.281887
-0.2098433,1.186247,0.2801944
-0.2096595,1.18357,0.2797599
-0.2098642,1.18004,0.2785759
-0.2099784,1.177866,0.2782263
-0.2104183,1.175447,0.2774271
-0.210968,1.17472,0.2767372
-0.2118712,1.174694,0.2765994
-0.2127085,1.175316,0.2764376
-0.2140616,1.176161,0.2766488
-0.2148097,1.17676,0.2770758
-0.2160955,1.179134,0.2779833
-0.2170306,1.180717,0.27847
-0.2179525,1.183921,0.279178
-0.2198425,1.187336,0.2787018
-0.2212357,1.190385,0.2772433
-0.2220716,1.194073,0.2756225
-0.2229768,1.197287,0.2742018
-0.2243006,1.200826,0.2732888
-0.2247057,1.203743,0.2730423
-0.2256284,1.207233,0.2727762
-0.2262895,1.210783,0.2720378
-0.2268736,1.21376,0.270859
-0.2273436,1.216819,0.2697082
-0.227359,1.218636,0.2682841
-0.2280535,1.221194,0.2679015
-0.2283401,1.223145,0.2673917
-0.2290012,1.225545,0.2668308
-0.2292002,1.22683,0.2663036
-0.2298345,1.228248,0.2652836
-0.2302501,1.229694,0.2645242
-0.230621,1.230159,0.263571
-0.230948,1.231008,0.2626689
-0.2313539,1.231094,0.2620301
-0.2319905,1.231156,0.2616383
-0.2324577,1.231253,0.2611266
-0.2329954,1.230992,0.2609343
-0.2335514,1.231037,0.2605251
-0.2340597,1.230945,0.2603814
-0.2343582,1.23082,0.2599966
-0.2348609,1.230789,0.2597361
-0.2353914,1.230471,0.2594713
-0.2358278,1.230245,0.2593974
-0.2361937,1.22979,0.2595276
-0.2361622,1.229174,0.2593442
-0.2363738,1.228496,0.2592126
-0.2365634,1.228099,0.2589313
-0.2367946,1.227514,0.2585842
-0.2371534,1.227204,0.2587824
-0.2375739,1.227058,0.2590075
-0.2379057,1.226912,0.2591585
-0.2383382,1.226743,0.2594088
-0.2386063,1.226363,0.2596411
-0.238969,1.226047,0.2597244
-0.2394083,1.225645,0.2597829
-0.2397315,1.225225,0.2596493
-0.2400744,1.224821,0.2596271
-0.2404008,1.224414,0.2594617
-0.2406315,1.224038,0.2595652
-0.2408366,1.223781,0.2598703
-0.2410651,1.223446,0.2600207
-0.2415072,1.223226,0.2601852
-0.2417863,1.222959,0.260165
-0.242451,1.222799,0.2601727
-0.2428359,1.222403,0.2601736
-0.2430244,1.222026,0.2601384
-0.2430022,1.221726,0.2599786
-0.2430362,1.221396,0.2601061
-0.243148,1.221079,0.260161
-0.2432452,1.220806,0.260267
-0.2434545,1.220547,0.2603059
-0.2433411,1.220231,0.2604011
-0.243454,1.219749,0.2604622
-0.2435029,1.219378,0.2605264
-0.2439349,1.219304,0.2607467
-0.2441479,1.219036,0.2610482
-0.2442595,1.21872,0.2612734
-0.2442722,1.218363,0.2615072
-0.2443767,1.217991,0.2617054
-0.2443767,1.217991,0.2617054
-0.2446109,1.217125,0.2619771
-0.2447443,1.216749,0.2624349
-0.2450156,1.21633,0.2625617
-0.245114,1.215891,0.2627795
-0.2452987,1.215533,0.2629241
-0.2454398,1.215192,0.2630852
-0.2457202,1.214885,0.2633387
-0.2458506,1.214586,0.2635416
-0.2461519,1.214269,0.2637689
-0.2464466,1.213916,0.2638259
-0.246588,1.213518,0.2640099
-0.2467911,1.213158,0.2642332
-0.246942,1.212807,0.2644025
-0.2470368,1.212431,0.2645658
-0.2472925,1.212203,0.2646665
-0.2473099,1.211817,0.2647167
-0.2475493,1.21159,0.2647769
-0.2477363,1.211346,0.2648223
-0.2477125,1.211126,0.2649229
-0.2478713,1.210817,0.2650322
-0.2480672,1.210534,0.2650881
-0.2482233,1.210339,0.265217
-0.2485949,1.210245,0.2652792
-0.2487887,1.21005,0.2653047
-0.2491777,1.210025,0.2654317
-0.2494245,1.209913,0.2654925
-0.2498007,1.209875,0.2657426
-0.2500512,1.209838,0.265909
-0.2503197,1.209831,0.2660937
-0.2507516,1.20997,0.2662385
-0.2510335,1.210011,0.2662672
-0.2512388,1.210013,0.2664781
-0.2516237,1.21014,0.2664559
-0.2520734,1.210348,0.2666242
-0.2524824,1.210554,0.2665886
-0.2529337,1.210752,0.2667983
-0.2531449,1.21086,0.2670081
-0.2532815,1.211023,0.267069
-0.2535934,1.211244,0.2671782
-0.2538511,1.211468,0.2673608
-0.2541656,1.211718,0.2675071
-0.2543964,1.211886,0.2675996
-0.2546421,1.21208,0.2673419
-0.2548203,1.212249,0.2674157
-0.2551505,1.212537,0.2675146
-0.2554656,1.21294,0.2676948
-0.255691,1.213157,0.2679082
-0.2560467,1.213526,0.2681199
-0.2562422,1.213657,0.2682759
-0.2565777,1.213905,0.2683256
-0.2567545,1.213978,0.2684388
-0.2569038,1.214042,0.2684973
-0.2571291,1.214033,0.2685561
-0.2574049,1.214127,0.2687967
-0.2575073,1.214233,0.2692113
-0.2576938,1.214315,0.2693555
-0.2577412,1.214292,0.2695208
-0.2577938,1.214182,0.2696685
-0.2580661,1.214222,0.2695874
-0.2580974,1.214104,0.2696829
-0.2582821,1.214123,0.2698011
-0.2584684,1.214209,0.2699358
-0.2585291,1.2142,0.2700706
-0.2587882,1.214193,0.2702827
-0.2588149,1.214145,0.270424
-0.2590325,1.214212,0.2706755
-0.2590873,1.214152,0.2708955
-0.259196,1.21421,0.2715414
-0.2592194,1.214131,0.2717945
-0.2591967,1.213994,0.2719978
-0.2591923,1.213966,0.2720538
-0.2590849,1.21381,0.272166
-0.2590663,1.213809,0.2722225
-0.2592018,1.213926,0.2725294
-0.2592598,1.213911,0.2726861
-0.2592378,1.21385,0.2728796
-0.2591782,1.213868,0.2731269
-0.2591484,1.213763,0.2733085
-0.2592128,1.213744,0.2735372
-0.2592275,1.213687,0.2738114
-0.2593537,1.213786,0.2741017
-0.259472,1.21389,0.2745533
-0.2595086,1.213906,0.2747154
-0.2596607,1.213874,0.2748949
-0.2596643,1.21376,0.2750273
-0.2597299,1.213718,0.2752442
-0.2597195,1.213572,0.2754146
-0.2598509,1.213641,0.2757051
-0.2598695,1.213588,0.2758825
-0.259927,1.213714,0.2760609
-0.2600458,1.213748,0.2762074
-0.26013,1.213933,0.2764217
-0.2601434,1.213973,0.2766623
-0.2601324,1.213856,0.2767762
-0.2602258,1.213967,0.276976
-0.2603101,1.213905,0.2771059
-0.2602223,1.213827,0.2771185
-0.2602829,1.213855,0.2771705
-0.2602805,1.213984,0.2772105
-0.2603013,1.214091,0.2773523
-0.2603013,1.214209,0.277437
-0.260359,1.214381,0.2775651
-0.2603852,1.214462,0.2776421
-0.2605409,1.214512,0.2778194
-0.2605622,1.214551,0.277897
-0.2603858,1.214608,0.2779569
-0.2603976,1.214727,0.2781029
-0.2602035,1.214753,0.2780325
-0.2601619,1.214795,0.2781453
-0.260033,1.214748,0.2781043
-0.2599344,1.214702,0.2782026
-0.2598498,1.214677,0.2783261
-0.2597617,1.214672,0.2785232
-0.2596555,1.21465,0.2787167
-0.2597062,1.214733,0.2788717
-0.2596161,1.214689,0.278994
-0.259738,1.214697,0.2792539
-0.2596976,1.214662,0.2793499
-0.2596798,1.214665,0.279512
-0.2598019,1.214751,0.2796745
-0.2598011,1.214669,0.2797181
-0.2597983,1.21459,0.2798578
-0.2597268,1.214476,0.2799557
-0.259542,1.214346,0.2799506
-0.2595412,1.214307,0.2800575
-0.2599052,1.214581,0.2804688
-0.2602463,1.214721,0.28071
-0.2605864,1.214755,0.2806883
-0.2608425,1.215254,0.2804067
-0.2611222,1.21525,0.2805614
-0.2613235,1.215194,0.2803498
,,
0.4129345,1.292048,-0.2348339
0.4122814,1.292263,-0.2340617
0.411056,1.291864,-0.2335663
0.4098207,1.291078,-0.2343953
0.408901,1.290832,-0.2351131
0.4086406,1.290388,-0.235566
0.408269,1.290089,-0.2356738
0.4070041,1.290582,-0.2357813
0.4065282,1.290825,-0.2353618
0.4059776,1.290904,-0.235006
0.4051543,1.290788,-0.2343725
0.4051543,1.290788,-0.2343725
0.4046029,1.290629,-0.2341134
0.404335,1.290474,-0.2335263
0.4038366,1.290261,-0.2326931
0.4045278,1.289727,-0.2300959
0.4033657,1.289716,-0.2295151
0.4033657,1.289716,-0.2295151
0.4039071,1.2892,-0.2256908
0.4033172,1.288783,-0.2238524
0.4033172,1.288783,-0.2238524
0.4042928,1.288088,-0.2201409
0.4045346,1.287426,-0.216027
0.4038986,1.286513,-0.2115218
0.4029618,1.284833,-0.2022671
0.4029618,1.284833,-0.2022671
0.4080239,1.282725,-0.18951
0.4080239,1.282725,-0.18951
0.4079569,1.281509,-0.1838249
0.4078593,1.280269,-0.1773775
0.4133492,1.27868,-0.1671733
0.417375,1.276974,-0.1571259
0.4350322,1.272708,-0.1324095
0.4352149,1.271686,-0.123803
0.4352205,1.270925,-0.1152831
0.4352205,1.270925,-0.1152831
0.435762,1.270765,-0.106292
0.4371198,1.271031,-0.08842343
0.437194,1.270479,-0.07939323
0.437194,1.270479,-0.07939323
0.437773,1.270201,-0.07016454
0.4385283,1.27187,-0.05081399
0.4385283,1.27187,-0.05081399
0.4396087,1.275081,-0.03146925
0.440167,1.277417,-0.02204704
0.4408489,1.279743,-0.01274997
0.4414388,1.282347,-0.00348442
0.4414388,1.282347,-0.00348442
0.4426627,1.289597,0.01556239
0.4426627,1.289597,0.01556239
0.4431079,1.293635,0.02458164
0.4436049,1.297442,0.0338777
0.4441772,1.306399,0.05185953
0.4441412,1.311659,0.06087378
0.4441412,1.311659,0.06087378
0.44357,1.322466,0.07878636
0.4421155,1.32879,0.08803165
0.4421155,1.32879,0.08803165
0.4421155,1.32879,0.08803165
0.43957,1.346329,0.1138248
0.4382809,1.352303,0.1223682
0.4368292,1.358092,0.1309464
0.4344015,1.364328,0.1395444
0.4315811,1.370633,0.1481466
0.4288328,1.376696,0.1567143
0.4288328,1.376696,0.1567143
0.4222053,1.38811,0.1731385
0.4193599,1.393567,0.1809682
0.4161291,1.398468,0.1883859
0.4126403,1.403475,0.1955065
0.4088677,1.408305,0.2025182
0.4043879,1.413007,0.2093279
0.3996478,1.417996,0.2159884
0.3996478,1.417996,0.2159884
0.3909914,1.426573,0.2279648
0.3868482,1.429748,0.2330226
0.3828432,1.432839,0.2380796
0.3782008,1.434943,0.2425523
0.3731786,1.436557,0.2469211
0.3680995,1.437483,0.2511989
0.3631851,1.436877,0.2553941
0.3631851,1.436877,0.2553941
0.353607,1.433121,0.2637539
0.3485444,1.428212,0.2678027
0.3425679,1.421188,0.2721873
0.3376907,1.414715,0.2761299
0.3376907,1.414715,0.2761299
0.3262227,1.394833,0.2840129
0.319725,1.382197,0.2878275
0.3048927,1.373174,0.2937346
0.3048927,1.373174,0.2937346
0.2916026,1.346192,0.3001949
0.2845164,1.332962,0.3036153
0.2845164,1.332962,0.3036153
0.2684257,1.300277,0.3092981
0.2593907,1.28172,0.3112223
0.2593907,1.28172,0.3112223
0.2408171,1.243417,0.3129228
0.2319863,1.224394,0.3128148
0.2319863,1.224394,0.3128148
0.2153758,1.188461,0.3128752
0.2061375,1.170189,0.3122249
0.2061375,1.170189,0.3122249
0.1896557,1.137212,0.3102749
0.1819528,1.120783,0.3082866
0.1819528,1.120783,0.3082866
0.1674724,1.088835,0.3024973
0.1610718,1.074681,0.2983969
0.1536301,1.060952,0.2951554
0.1536301,1.060952,0.2951554
0.1383622,1.036589,0.2881398
0.1317986,1.024904,0.2850015
0.1257433,1.01417,0.2822755
0.1257433,1.01417,0.2822755
0.1148589,0.9944389,0.2760479
0.1088862,0.9846627,0.2730653
0.1087831,0.9731196,0.2685502
0.1038976,0.9647995,0.2667823
0.1038976,0.9647995,0.2667823
0.09648876,0.9488403,0.2628293
0.09365609,0.9417017,0.2603616
0.09365609,0.9417017,0.2603616
0.08693933,0.9282941,0.2557326
0.08693933,0.9282941,0.2557326
0.0815108,0.9177389,0.2526192
0.0815108,0.9177389,0.2526192
0.07742296,0.9074032,0.249023
0.07575834,0.9026852,0.2482107
0.07575834,0.9026852,0.2482107
0.07291272,0.8943375,0.246183
0.06979157,0.893152,0.2462524
0.06740065,0.8918931,0.2458729
0.06466348,0.8913275,0.2456126
0.06200927,0.8903466,0.2453637
0.05945955,0.8908575,0.2454401
0.05945955,0.8908575,0.2454401
0.05476929,0.8945174,0.2489072
0.05286841,0.8965435,0.2511304
0.051226,0.9001579,0.255249
0.04994066,0.9045364,0.2597904
0.04828021,0.9097089,0.2648682
0.04620238,0.9164544,0.2710721
0.04363001,0.923431,0.2771801
0.04363001,0.923431,0.2771801
0.03936712,0.9433711,0.2953553
0.03808185,0.9533604,0.3039331
0.0374191,0.9671981,0.314061
0.03599464,0.9815013,0.3239432
0.03599464,0.9815013,0.3239432
0.03342865,1.013122,0.3449557
0.03227538,1.031869,0.3560185
0.03140861,1.049767,0.3667688
0.03140861,1.049767,0.3667688
0.0312725,1.092799,0.3882205
0.03095658,1.116,0.3981896
0.03095658,1.116,0.3981896
0.0294731,1.163697,0.4172064
0.02864146,1.188893,0.4253317
0.02864146,1.188893,0.4253317
0.02842285,1.213201,0.4337144
0.02686784,1.264823,0.4476203
0.02686784,1.264823,0.4476203
0.02356213,1.316882,0.4572101
0.02136989,1.342575,0.4601626
0.02136989,1.342575,0.4601626
0.01629795,1.393369,0.464027
0.01372118,1.417788,0.4637985
0.01372118,1.417788,0.4637985
0.008955687,1.463341,0.4623387
0.006820902,1.485005,0.4617488
0.006820902,1.485005,0.4617488
0.001260653,1.524614,0.4582278
-0.001832247,1.542005,0.4550423
-0.001832247,1.542005,0.4550423
-0.008526072,1.574922,0.4478422
-0.01208293,1.587758,0.4423004
-0.01502283,1.600201,0.4376237
-0.01502283,1.600201,0.4376237
-0.01826316,1.611989,0.4332927
-0.02318343,1.633144,0.4252602
-0.0258761,1.641106,0.4207827
-0.0258761,1.641106,0.4207827
-0.0305512,1.655906,0.4129296
-0.03224343,1.658068,0.408727
-0.03263647,1.659784,0.4059969
-0.03399361,1.665057,0.4029821
-0.03399361,1.665057,0.4029821
-0.03240546,1.66813,0.3986267
-0.03152423,1.668439,0.3968487
-0.03087808,1.667671,0.3953696
-0.03036068,1.666016,0.3939449
-0.02999588,1.665579,0.3927874
-0.02999588,1.665579,0.3927874
-0.02911483,1.663351,0.3918908
-0.02738069,1.658386,0.3914319
-0.02649701,1.655341,0.3919421
-0.02537259,1.652469,0.3923464
-0.02439842,1.649196,0.393106
-0.02297332,1.644613,0.3938448
-0.0220811,1.640559,0.3948648
-0.02100743,1.635927,0.3958266
-0.02015766,1.631472,0.3968906
-0.02015766,1.631472,0.3968906
-0.0194371,1.627832,0.3980694
-0.01509382,1.621342,0.4013048
-0.01262419,1.618197,0.4029011
-0.009867124,1.61634,0.404473
-0.006907828,1.61408,0.4054554
-0.004729897,1.612344,0.4062312
-0.002645634,1.610573,0.4069453
-0.000270784,1.610726,0.4064121
0.00210309,1.610084,0.4062825
0.005425103,1.609681,0.4061298
0.008488603,1.609326,0.4057243
0.01238469,1.609045,0.4053348
0.01690762,1.608542,0.404622
0.02194339,1.607591,0.4035791
0.02778188,1.607244,0.4027363
0.03315379,1.60687,0.4018487
0.03962761,1.607111,0.4009278
0.04611121,1.606928,0.3997335
0.05211826,1.606862,0.3985469
0.05859569,1.605842,0.3966292
0.06460816,1.604885,0.3949188
0.06460816,1.604885,0.3949188
0.07670872,1.59826,0.3909173
0.08323468,1.593929,0.3892452
0.09097645,1.587841,0.3877626
0.09939977,1.580876,0.3863855
0.1080506,1.573374,0.3847916
0.1167917,1.566333,0.3833392
0.1251428,1.559045,0.381738
0.1251428,1.559045,0.381738
0.1422382,1.540769,0.3785732
0.150761,1.527939,0.3770375
0.1594339,1.516206,0.3755294
0.1677712,1.501687,0.3742885
0.1677712,1.501687,0.3742885
0.1821267,1.46944,0.3726713
0.1882737,1.453298,0.3718835
0.1916932,1.434015,0.3709998
0.1947218,1.415258,0.3704503
0.1947218,1.415258,0.3704503
0.1978569,1.378511,0.3693666
0.199557,1.360057,0.368946
0.1989446,1.339764,0.3679055
0.1989446,1.339764,0.3679055
0.1976766,1.297868,0.3643391
0.1976186,1.278194,0.362979
0.1955755,1.260211,0.3603767
0.1955755,1.260211,0.3603767
0.1887126,1.229337,0.3566344
0.185288,1.214975,0.3544644
0.1826101,1.201479,0.3526904
0.1791111,1.188879,0.3504733
0.1791111,1.188879,0.3504733
0.1719719,1.166476,0.3451071
0.169401,1.155596,0.3429024
0.1663056,1.145681,0.3402538
0.1639039,1.137427,0.3389992
0.1616363,1.129955,0.3375296
0.1610274,1.126719,0.3378907
0.1610274,1.126719,0.3378907
0.1584771,1.118091,0.3380418
0.1575291,1.114023,0.3381495
0.1579425,1.11259,0.3383694
0.1583554,1.109494,0.3386653
0.1600863,1.107766,0.3386698
0.1625793,1.107117,0.3389166
0.1647575,1.106009,0.339474
0.1674365,1.107414,0.3407848
0.170392,1.109662,0.3424856
0.1734834,1.112313,0.3439527
0.1768745,1.115857,0.3457964
0.1802607,1.11988,0.346931
0.18414,1.124711,0.3483554
0.1878337,1.129143,0.3495319
0.1926841,1.135636,0.3519588
0.1974683,1.141886,0.3539107
0.2033032,1.14999,0.3565746
0.2093338,1.15906,0.3587867
0.2158404,1.169265,0.3608064
0.2220485,1.179095,0.3630815
0.2220485,1.179095,0.3630815
0.2353676,1.204295,0.3679626
0.2419372,1.21852,0.3701116
0.2483547,1.233709,0.3720317
0.2544789,1.248724,0.3737119
0.2607247,1.265618,0.3748363
0.2607247,1.265618,0.3748363
0.275425,1.300635,0.3761707
0.2830016,1.319056,0.3764675
0.2899308,1.338292,0.3760752
0.2966827,1.357279,0.3760131
0.2966827,1.357279,0.3760131
0.3087418,1.398294,0.3731007
0.314738,1.418367,0.371306
0.3204999,1.439059,0.3688253
0.3204999,1.439059,0.3688253
0.3318049,1.479542,0.3624062
0.336905,1.499978,0.3583996
0.3411341,1.520077,0.3542478
0.3455777,1.539733,0.3497941
0.3455777,1.539733,0.3497941
0.3530604,1.575152,0.3382243
0.3566085,1.59151,0.3327676
0.3584299,1.605169,0.3257916
0.3597189,1.617193,0.3187608
0.3603783,1.627315,0.3124322
0.3603783,1.627315,0.3124322
0.3616875,1.643327,0.3002278
0.3634305,1.650602,0.2952805
0.3656862,1.654673,0.2907296
0.3690319,1.657017,0.2863563
0.3733255,1.657093,0.2825774
0.3785456,1.655343,0.2785707
0.3841577,1.65565,0.2754171
0.3841577,1.65565,0.2754171
0.396734,1.651467,0.268138
0.40224,1.648821,0.2644664
0.40224,1.648821,0.2644664
0.4114029,1.641927,0.2594933
0.4134641,1.637043,0.2582763
0.4161636,1.631707,0.2573076
0.4175373,1.626312,0.2557126
0.419024,1.621688,0.2530473
0.419024,1.621688,0.2530473
0.4220595,1.611972,0.2478125
0.4238296,1.606543,0.2464754
0.4246804,1.599422,0.2464015
0.4252185,1.592098,0.2466178
0.4260308,1.584217,0.2476058
0.4263722,1.57673,0.2475176
0.4264928,1.570285,0.2475253
0.4261222,1.563713,0.2470899
0.4254204,1.557887,0.2469648
0.4250883,1.55136,0.2467249
