0.3701326,1.286114,-0.2346872
0.4243411,1.545376,0.2475703
0.4238449,1.539076,0.2481993
0.4235708,1.533301,0.2482186
0.4235708,1.533301,0.2482186
0.4234535,1.527045,0.2483908
0.4200858,1.515693,0.2498068
0.4180044,1.510352,0.2506287
0.4152988,1.504903,0.2518216
0.412655,1.500207,0.2529368
0.4105834,1.495435,0.2539121
0.4084011,1.491652,0.2541957
0.4059712,1.487592,0.255017
0.4030433,1.483233,0.2563613
0.4000309,1.477784,0.2583314
0.3972627,1.472327,0.2600862
0.394313,1.466292,0.2622795
0.3910962,1.460166,0.2642314
0.387865,1.454729,0.2659017
0.3842793,1.449288,0.2674419
0.3799864,1.444133,0.2693245
0.3799864,1.444133,0.2693245
0.3697283,1.430911,0.27456
0.364372,1.422451,0.277779
0.3588911,1.413737,0.2809774
0.352829,1.404167,0.2845074
0.3456115,1.394282,0.2878774
0.338212,1.385716,0.2909353
0.338212,1.385716,0.2909353
0.3212331,1.368146,0.2969933
0.3108749,1.358003,0.3007448
0.3011745,1.347026,0.303707
0.2915151,1.336205,0.3072401
0.2915151,1.336205,0.3072401
0.2726207,1.315879,0.3123523
0.2622498,1.305956,0.3144258
0.2517982,1.295585,0.3167978
0.2517982,1.295585,0.3167978
0.2281859,1.27376,0.3193364
0.2175548,1.264039,0.3206878
0.2079439,1.255566,0.3219345
0.1994325,1.247862,0.3225747
0.1994325,1.247862,0.3225747
0.1831627,1.232897,0.3234444
0.1753455,1.226141,0.3229021
0.1664171,1.21897,0.3238776
0.1664171,1.21897,0.3238776
0.1537427,1.20649,0.3231297
0.1487336,1.200474,0.3228839
0.1440185,1.193745,0.3228133
0.1440185,1.193745,0.3228133
0.13491,1.181364,0.3220483
0.1318072,1.177492,0.3218939
0.1279902,1.17457,0.3215989
0.1235905,1.170633,0.3216071
0.1235905,1.170633,0.3216071
0.1209919,1.166862,0.3212444
0.1179264,1.158101,0.3221442
0.1177052,1.154025,0.3226703
0.1178564,1.150665,0.3229152
0.1164271,1.148896,0.3228051
0.1164271,1.148896,0.3228051
0.1135596,1.147366,0.3213855
0.112624,1.146802,0.3216189
0.1117922,1.145868,0.3217558
0.1116889,1.145823,0.3222236
0.1114494,1.145953,0.3234356
0.1110717,1.146284,0.3242111
0.1112253,1.14763,0.3251859
0.1112253,1.14763,0.3251859
0.1107793,1.150984,0.3269149
0.1108845,1.154107,0.3275742
0.1106367,1.158338,0.3294406
0.1103661,1.161755,0.3305303
0.1097049,1.166512,0.3325701
0.1086608,1.171627,0.3345264
0.1076851,1.176821,0.3356159
0.1060995,1.183753,0.3369904
0.1037142,1.191736,0.3385164
0.1037142,1.191736,0.3385164
0.09561521,1.211019,0.3432655
0.09224588,1.22037,0.3452149
0.08748522,1.231308,0.3478464
0.08195776,1.242995,0.3499297
0.07651078,1.25444,0.3516304
0.07002801,1.267701,0.3527564
0.07002801,1.267701,0.3527564
0.05487022,1.295895,0.3546857
0.0472658,1.310093,0.3561094
0.03827289,1.325454,0.3579358
0.02882319,1.341055,0.359677
0.02882319,1.341055,0.359677
0.008786172,1.37392,0.360727
-0.001733556,1.391247,0.3607298
-0.01179708,1.407465,0.3608528
-0.01179708,1.407465,0.3608528
-0.03387146,1.440561,0.3587534
-0.04430417,1.456466,0.3572724
-0.05576717,1.472157,0.3549474
-0.05576717,1.472157,0.3549474
-0.07634681,1.502315,0.3471749
-0.08581389,1.516824,0.3437806
-0.09403944,1.530602,0.3402572
-0.09403944,1.530602,0.3402572
-0.1100045,1.555691,0.3345588
-0.1170124,1.565865,0.3314302
-0.1241575,1.575521,0.3275297
-0.1241575,1.575521,0.3275297
-0.1362087,1.586209,0.3194874
-0.1420697,1.590082,0.3153705
-0.1480176,1.592951,0.3125769
-0.1538194,1.595228,0.3095984
-0.1596761,1.597198,0.3079632
-0.1596761,1.597198,0.3079632
-0.1698373,1.596045,0.3051453
-0.175136,1.593872,0.3035706
-0.1798897,1.590854,0.3022786
-0.1843483,1.588861,0.3019865
-0.1873731,1.586598,0.3020291
-0.1898484,1.583718,0.3025659
-0.1898484,1.583718,0.3025659
-0.1945245,1.57622,0.3037172
-0.1956034,1.570668,0.3044063
-0.1970305,1.565251,0.3051601
-0.1985289,1.557872,0.3058052
-0.1997383,1.548939,0.3070757
-0.2000923,1.54036,0.3094821
-0.1997528,1.53203,0.3128364
-0.1992429,1.523878,0.3157508
-0.1979168,1.514337,0.3198602
-0.1972237,1.505319,0.322447
-0.1958592,1.495731,0.3251328
-0.1958592,1.495731,0.3251328
-0.1930536,1.475385,0.3309461
-0.1909328,1.464085,0.3349534
-0.1884204,1.451832,0.339471
-0.1856141,1.439388,0.3443265
-0.1827642,1.426554,0.348467
-0.1827642,1.426554,0.348467
-0.1768394,1.400935,0.3555137
-0.1732456,1.38777,0.3585697
-0.1699209,1.374029,0.3609435
-0.1662469,1.360114,0.3634762
-0.1662469,1.360114,0.3634762
-0.1594789,1.333183,0.3673974
-0.1559001,1.319058,0.3680094
-0.1533456,1.305196,0.3677862
-0.1502082,1.291748,0.3680607
-0.1502082,1.291748,0.3680607
-0.1470683,1.279849,0.3667908
-0.1401917,1.256936,0.365321
-0.1359811,1.246876,0.3639173
-0.1324115,1.23802,0.3618185
-0.1287346,1.22996,0.3602207
-0.1257113,1.222803,0.3581712
-0.1228198,1.216124,0.3560917
-0.1204929,1.213077,0.3529732
-0.1182304,1.209641,0.3501573
-0.1159855,1.205202,0.3483837
-0.114182,1.203665,0.3458411
-0.1128543,1.203259,0.3437151
-0.1115917,1.204054,0.3422674
-0.1104914,1.204217,0.3401753
-0.1100134,1.20709,0.3380086
-0.109284,1.208865,0.3355652
-0.1101085,1.212751,0.3332081
-0.1106086,1.214761,0.3303721
-0.1108607,1.215972,0.3273802
-0.1112279,1.217205,0.3248743
-0.1111707,1.218226,0.3222712
-0.1111901,1.219345,0.3198422
-0.1107581,1.21958,0.3174248
-0.1103782,1.220263,0.3153782
-0.1099128,1.220456,0.3137625
-0.1080718,1.219824,0.3123641
-0.1063862,1.219,0.3115158
-0.103838,1.218056,0.3103373
-0.09884626,1.2164,0.312057
-0.09437771,1.215155,0.3129979
-0.09041073,1.214404,0.3151508
-0.08520673,1.21285,0.3167888
-0.07972806,1.210077,0.3197698
-0.07301702,1.207622,0.3218402
-0.06490004,1.204619,0.3255017
-0.05666476,1.201904,0.3292697
-0.04879692,1.199513,0.3323806
-0.04879692,1.199513,0.3323806
-0.03036375,1.194869,0.3404321
-0.02074912,1.193137,0.3449375
-0.01064836,1.191601,0.3489953
0.00037773,1.190699,0.3536192
0.01140155,1.190675,0.358527
0.02291521,1.190682,0.3635585
0.03431489,1.19184,0.3685018
0.04559167,1.193429,0.3734841
0.05647685,1.195442,0.3784934
0.05647685,1.195442,0.3784934
0.07836182,1.203902,0.3896411
0.08878618,1.210069,0.3955878
0.09931494,1.215999,0.4014651
0.109464,1.224489,0.407483
0.1177814,1.235369,0.4136632
0.1261604,1.244625,0.4189698
0.1324581,1.256442,0.424453
0.1324581,1.256442,0.424453
0.1422772,1.282081,0.4349755
0.1453358,1.297861,0.4395168
0.1478085,1.314528,0.443953
0.1504876,1.330807,0.4489195
0.1507524,1.351092,0.4527778
0.1507524,1.351092,0.4527778
0.1528202,1.388199,0.4590828
0.1532146,1.406749,0.4612193
0.1510077,1.427629,0.4619555
0.1510077,1.427629,0.4619555
0.1466116,1.466786,0.463991
0.1429816,1.486789,0.4636928
0.1383747,1.505816,0.4625234
0.1383747,1.505816,0.4625234
0.1287563,1.543593,0.4592935
0.1240822,1.562022,0.4573825
0.1192727,1.579704,0.4554798
0.1192727,1.579704,0.4554798
0.1080441,1.611151,0.4491213
0.1026064,1.625724,0.445684
0.09680325,1.63917,0.4427664
0.09680325,1.63917,0.4427664
0.08731192,1.662645,0.4355533
0.08268538,1.674517,0.4319272
0.07811789,1.684439,0.4284714
0.07381743,1.694956,0.4249228
0.07381743,1.694956,0.4249228
0.0658693,1.711341,0.4175474
0.06220768,1.718918,0.413578
0.05890714,1.724916,0.4098299
0.0551534,1.731039,0.4060047
0.05219071,1.734872,0.4023787
0.04924342,1.738076,0.398573
0.04924342,1.738076,0.398573
0.04454066,1.743633,0.3917056
0.04325121,1.745234,0.3882035
0.04283258,1.744895,0.385519
0.0418414,1.74594,0.3823351
0.04231644,1.746075,0.37949
0.04217336,1.746121,0.3762906
0.04448046,1.74352,0.3739921
0.04551314,1.741719,0.3713454
0.04798499,1.738479,0.3694499
0.05113111,1.734307,0.3671381
0.05438458,1.730598,0.364718
0.05864438,1.725368,0.3615886
0.06338234,1.719169,0.3586593
0.06853187,1.71161,0.3560956
0.07443515,1.703445,0.3537799
0.08017854,1.695601,0.3516933
0.08752096,1.685698,0.3495753
0.08752096,1.685698,0.3495753
0.1036412,1.662722,0.3462057
0.1119524,1.64891,0.3451554
0.1202568,1.635145,0.3442119
0.1291914,1.618741,0.3437171
0.1291914,1.618741,0.3437171
0.1467135,1.585322,0.3434646
0.1553391,1.566634,0.3439771
0.1634402,1.548224,0.3447713
0.1634402,1.548224,0.3447713
0.1794344,1.504423,0.3496657
0.1856851,1.481813,0.3524527
0.1917717,1.459417,0.3553503
0.1917717,1.459417,0.3553503
0.2021728,1.413467,0.3615152
0.2044216,1.387734,0.3654108
0.2079557,1.362783,0.3682519
0.2055885,1.339085,0.3702466
0.2055885,1.339085,0.3702466
0.203063,1.300391,0.3723184
0.2007562,1.28908,0.3716943
0.1994925,1.273248,0.372362
0.1964657,1.258731,0.3734246
0.1924095,1.244144,0.3728971
0.1884434,1.228559,0.3740256
0.1823426,1.217431,0.3726439
0.1769162,1.208812,0.3732329
0.1733099,1.203295,0.3729959
0.1733099,1.203295,0.3729959
0.1615692,1.195512,0.3747855
0.1563141,1.193395,0.3753082
0.1480431,1.191856,0.3774815
0.1399126,1.190262,0.3781311
0.1315827,1.189003,0.3799748
0.1217772,1.190702,0.3818318
0.1135531,1.192875,0.3846559
0.1053831,1.196352,0.3875553
0.1053831,1.196352,0.3875553
0.09127121,1.206721,0.3957025
0.08293499,1.211981,0.3987445
0.07483053,1.216738,0.401421
0.06668881,1.221804,0.4033825
0.05925758,1.227566,0.4061548
0.05180835,1.234322,0.4086065
0.04476983,1.241271,0.4106727
0.04476983,1.241271,0.4106727
0.03691604,1.24768,0.4131803
0.02990215,1.254405,0.4153089
0.01707301,1.268284,0.4191058
0.01176998,1.277907,0.4208925
0.005547415,1.285287,0.4223351
-0.000483165,1.293149,0.4232197
-0.00625265,1.300153,0.4242064
-0.01101669,1.305972,0.4245404
-0.01460508,1.312844,0.4256821
-0.01778298,1.320529,0.4267293
-0.02040579,1.327843,0.4275104
-0.02269416,1.334083,0.4288622
-0.02522594,1.340652,0.4297346
-0.02760486,1.346749,0.4304024
-0.03031873,1.353598,0.4313607
-0.03257596,1.360594,0.4317461
-0.03528095,1.367169,0.4321243
-0.03765065,1.373583,0.4322824
-0.03968496,1.38043,0.4324013
-0.04104966,1.387697,0.432668
-0.0423955,1.395286,0.4330477
-0.0442596,1.402211,0.4333215
-0.04625539,1.409038,0.4342557
-0.04845109,1.416448,0.4351583
-0.05027748,1.424904,0.435471
-0.05222066,1.432567,0.435856
-0.05421171,1.44073,0.4349256
-0.05607442,1.448552,0.4346616
-0.05764816,1.456123,0.4335002
-0.05939302,1.463213,0.4320334
-0.06091736,1.470012,0.4305319
-0.06266709,1.475482,0.4289934
-0.0650161,1.480703,0.427519
-0.0677509,1.485669,0.4254377
-0.06981079,1.491127,0.4235207
-0.07194415,1.495791,0.419964
-0.07353358,1.500727,0.4166553
-0.07580022,1.505261,0.4136949
-0.07851387,1.507729,0.4108567
-0.08211204,1.509496,0.4084598
-0.08684634,1.51027,0.4063156
-0.09205401,1.511041,0.4042616
-0.09688904,1.512056,0.4016653
-0.1020406,1.511588,0.3995119
-0.1020406,1.511588,0.3995119
-0.1092354,1.512382,0.396048
-0.1127286,1.512235,0.3947906
-0.1164578,1.511314,0.393622
-0.1208621,1.509861,0.392379
-0.1251844,1.509115,0.3904015
-0.1251844,1.509115,0.3904015
-0.1341999,1.507718,0.3849249
-0.138319,1.506719,0.3831512
-0.142918,1.506062,0.3805755
-0.1471582,1.504716,0.3782701
-0.1471582,1.504716,0.3782701
-0.1584919,1.499491,0.3717391
-0.1634093,1.497074,0.3675749
-0.168516,1.495201,0.3634563
-0.168516,1.495201,0.3634563
-0.1780176,1.488416,0.3535919
-0.1818373,1.48475,0.3494623
-0.1868464,1.480939,0.3453685
-0.1868464,1.480939,0.3453685
-0.1954065,1.472453,0.3373238
-0.199923,1.467854,0.3321211
-0.199923,1.467854,0.3321211
-0.2089438,1.456503,0.3216284
-0.2130982,1.449698,0.3171864
-0.2130982,1.449698,0.3171864
-0.2205883,1.435598,0.3087548
-0.2241131,1.429032,0.3042619
-0.2241131,1.429032,0.3042619
-0.2295227,1.414176,0.2950362
-0.2318601,1.406653,0.2898982
-0.2340635,1.399054,0.2846178
-0.2340635,1.399054,0.2846178
-0.2370025,1.382787,0.2762977
-0.2388652,1.374317,0.2725549
-0.2392939,1.36553,0.2714593
-0.2392939,1.36553,0.2714593
-0.2410446,1.348535,0.2679136
-0.2417366,1.340599,0.2664422
-0.2423973,1.332687,0.2648121
-0.2429026,1.32529,0.2632189
-0.2429026,1.32529,0.2632189
-0.2434319,1.311374,0.2600944
-0.243655,1.304585,0.2584858
-0.2433794,1.297505,0.2575559
-0.2434492,1.290668,0.2567258
-0.2432637,1.284249,0.2562545
-0.2432637,1.284249,0.2562545
-0.2429296,1.272218,0.2552858
-0.2429703,1.267063,0.2554049
-0.2430309,1.262203,0.255202
-0.2430882,1.257403,0.2553308
-0.2433234,1.252438,0.2551475
-0.2431911,1.247767,0.2548213
-0.2432892,1.24362,0.2543806
-0.2432892,1.24362,0.2543806
-0.2436785,1.236153,0.2543751
-0.2443598,1.233231,0.254486
-0.2450682,1.2305,0.2545374
-0.2456896,1.227762,0.2545521
-0.2462127,1.225373,0.2547053
-0.2467028,1.222929,0.254953
-0.2470751,1.221289,0.2551005
-0.2476264,1.220288,0.2553375
-0.2483402,1.219741,0.2555716
-0.2490961,1.219014,0.2555865
-0.2501963,1.219062,0.255931
-0.2501963,1.219062,0.255931
-0.2523298,1.2198,0.2562653
-0.2534103,1.220208,0.2563132
-0.2546242,1.221417,0.2564355
-0.2559844,1.222707,0.256364
-0.2570824,1.223972,0.2565387
-0.2581857,1.225285,0.2565163
-0.2590584,1.226586,0.2567556
-0.2602203,1.228323,0.2569334
-0.2612699,1.230147,0.2571054
-0.2623907,1.232032,0.2574255
-0.2633964,1.233569,0.2576953
-0.2642607,1.234945,0.2581138
-0.2650476,1.236138,0.2584344
-0.265757,1.237416,0.2590793
-0.2663532,1.238255,0.2594407
-0.2668502,1.239071,0.2596005
-0.2670658,1.239616,0.2595949
-0.2675473,1.240534,0.2597476
-0.2677266,1.240913,0.259671
-0.2677266,1.240913,0.259671
-0.2677768,1.241656,0.2596612
-0.2677226,1.241623,0.2598821
-0.2679979,1.241875,0.2604736
-0.2678176,1.24171,0.260821
-0.2677379,1.241707,0.2608751
-0.2673994,1.241687,0.2608542
-0.2671932,1.241656,0.2610398
-0.2669891,1.241468,0.2612473
-0.2667808,1.241294,0.2613194
-0.266715,1.24107,0.2614514
-0.2665522,1.240741,0.2614298
-0.266429,1.240316,0.2615431
-0.2663065,1.240172,0.2617622
-0.2664269,1.239851,0.2620251
-0.2660268,1.239471,0.2620135
-0.2659505,1.239195,0.2621377
-0.2658696,1.238928,0.2622179
-0.2657629,1.238388,0.2625499
-0.2656316,1.238016,0.2625605
-0.2656373,1.237843,0.262577
-0.265604,1.237488,0.2626954
-0.2656313,1.237288,0.2627358
-0.2656535,1.237163,0.262871
-0.2659123,1.237056,0.2631564
-0.2660046,1.236951,0.2632025
-0.2661995,1.236956,0.2632456
-0.2664238,1.236928,0.2633353
-0.2667089,1.236836,0.2635094
-0.2668714,1.236789,0.2636296
-0.2671904,1.236887,0.2637049
-0.2674496,1.236908,0.2634833
-0.2677644,1.236755,0.2634721
-0.2681478,1.236682,0.2633908
-0.2685156,1.236281,0.2635624
-0.2685156,1.236281,0.2635624
-0.2693596,1.235986,0.2643011
-0.2696843,1.235863,0.2646911
-0.2702544,1.235948,0.26488
-0.2708145,1.236452,0.2648877
,,
0.4337313,1.301928,-0.2206757
0.4333351,1.301899,-0.2208208
0.4326666,1.301463,-0.2205345
0.4324953,1.30096,-0.220513
0.4325332,1.300961,-0.2209534
0.4322385,1.301174,-0.2211501
0.4322494,1.301415,-0.2213627
0.4324751,1.301896,-0.2214426
0.4324912,1.302038,-0.2219376
0.4336243,1.302242,-0.2218345
0.4334755,1.30237,-0.2220413
0.433488,1.302462,-0.2221064
0.4333583,1.302664,-0.2221445
0.4334677,1.302875,-0.2218368
0.4329568,1.303212,-0.2215026
0.4329775,1.303369,-0.2210131
0.4330684,1.303181,-0.2200038
0.4330356,1.303166,-0.2192971
0.4331802,1.302883,-0.2180898
0.4331012,1.30252,-0.2168474
0.4329606,1.301855,-0.2146517
0.4328494,1.300979,-0.2119311
0.4324749,1.299908,-0.2083524
0.4322105,1.298613,-0.2039813
0.4317017,1.297022,-0.1986703
0.4312164,1.295588,-0.1933064
0.4326627,1.293919,-0.185424
0.432007,1.292179,-0.1773696
0.4333023,1.290421,-0.1688278
0.4328841,1.288804,-0.1613231
0.4385827,1.286376,-0.1499662
0.438309,1.284221,-0.1411541
0.4409743,1.282012,-0.1309151
0.4423126,1.28044,-0.1201797
0.4420037,1.279637,-0.1105806
0.4413153,1.27895,-0.1001696
0.4410081,1.278503,-0.08965178
0.4405967,1.278045,-0.0799098
0.440478,1.277613,-0.070114
0.4403275,1.277196,-0.05979915
0.4403303,1.277681,-0.04881425
0.4402699,1.278521,-0.03842317
0.4408806,1.281076,-0.02800453
0.4414011,1.283821,-0.01763244
0.4418901,1.28542,-0.006902725
0.4424,1.288968,0.002935514
0.442769,1.292433,0.01322854
0.4429947,1.296523,0.02312118
0.4433735,1.301672,0.03300864
0.4436612,1.307546,0.04253758
0.4441799,1.314488,0.0515613
0.4446785,1.321284,0.06082238
0.4449659,1.328719,0.06979752
0.445023,1.335477,0.07921317
0.444548,1.343406,0.08808801
0.443626,1.351873,0.09770596
0.4430197,1.360398,0.1069347
0.4421078,1.37005,0.1164054
0.4411533,1.379854,0.1254585
0.4401657,1.389167,0.1342554
0.4401657,1.389167,0.1342554
0.4364168,1.408432,0.1513154
0.4336874,1.418644,0.1601968
0.4308942,1.428725,0.1688328
0.4279878,1.438669,0.1772674
0.4242615,1.447814,0.1851341
0.42079,1.456975,0.1928262
0.4151166,1.465196,0.199672
0.4098559,1.472749,0.2068824
0.4047569,1.480696,0.2139818
0.3985479,1.486716,0.2204854
0.3985479,1.486716,0.2204854
0.3874127,1.498423,0.2329117
0.3818251,1.503943,0.2387505
0.3760654,1.507307,0.2441539
0.3700536,1.509334,0.2489867
0.363436,1.509431,0.2535939
0.3572469,1.508797,0.258415
0.3572469,1.508797,0.258415
0.3445161,1.497383,0.2664487
0.3383048,1.488496,0.2702403
0.3325337,1.476744,0.2739176
0.3269817,1.46684,0.2778317
0.3210827,1.452955,0.281534
0.3150318,1.438636,0.2851977
0.3087255,1.424678,0.2888216
0.3024537,1.406506,0.2917139
0.2968079,1.390131,0.2950494
0.2899739,1.370516,0.2982684
0.2829803,1.351427,0.301822
0.2760826,1.327917,0.3041105
0.2693851,1.306809,0.3072934
0.2627984,1.284142,0.3095474
0.241069,1.265672,0.3165272
0.2339335,1.243809,0.3187244
0.2262923,1.222341,0.3203673
0.2175847,1.200992,0.322493
0.208414,1.18189,0.3234402
0.1996226,1.16147,0.3250013
0.1996226,1.16147,0.3250013
0.1829232,1.126666,0.3217179
0.1755517,1.110233,0.3201648
0.1673456,1.095771,0.3186846
0.1600161,1.081892,0.3161232
0.1514345,1.072496,0.3136172
0.1426687,1.061032,0.3129355
0.1345488,1.053183,0.3113115
0.1255521,1.044912,0.3114185
0.1255521,1.044912,0.3114185
0.1099674,1.029226,0.3094916
0.1028586,1.022902,0.3080816
0.09577598,1.016746,0.3071083
0.08982594,1.010986,0.3066602
0.08370618,1.005281,0.305852
0.07814315,0.9989293,0.3049094
0.07327513,0.9939017,0.3037897
0.06740893,0.989362,0.3031353
0.06226472,0.9833325,0.3018252
0.05843022,0.9793046,0.3006905
0.05351972,0.9747593,0.3013786
0.04956651,0.9711828,0.3026459
0.04570474,0.9669162,0.3026524
0.04116366,0.962859,0.3018053
0.03777765,0.9581773,0.3000976
0.0337449,0.9540517,0.2984645
0.03256131,0.9502416,0.2960133
0.02910996,0.9471244,0.295153
0.0272406,0.9450948,0.2955321
0.02477303,0.9433978,0.2963531
0.02077536,0.9421257,0.2965955
0.0168948,0.9415444,0.2965602
0.01217481,0.9419855,0.29653
0.008143425,0.9424852,0.2969627
0.004363164,0.9442372,0.2987784
0.000793666,0.9459462,0.3007048
-0.002662487,0.9492842,0.3034208
-0.006391704,0.9535227,0.3068431
-0.01031488,0.9591085,0.310544
-0.006860726,0.9600844,0.3116054
-0.009829246,0.9691,0.3179573
-0.01328399,0.9776028,0.3242676
-0.01668543,0.986294,0.3299102
-0.02057934,0.9979528,0.3371912
-0.02388065,1.009349,0.3437386
-0.02788536,1.023603,0.3519402
-0.03170768,1.039068,0.3599952
-0.03473183,1.055864,0.368233
-0.03889807,1.074216,0.3777775
-0.04166264,1.093077,0.3866329
-0.04429191,1.111368,0.3950521
-0.04688889,1.132129,0.4036821
-0.04962914,1.153252,0.4117568
-0.05208507,1.175084,0.4192638
-0.05439374,1.197436,0.4259016
-0.05670078,1.218152,0.4330106
-0.05760632,1.241737,0.4394788
-0.06153585,1.266254,0.4464396
-0.06329039,1.289643,0.4526696
-0.06531618,1.31295,0.4587825
-0.0665438,1.336503,0.4645984
-0.06789574,1.36002,0.4696652
-0.06924653,1.383158,0.474662
-0.07001653,1.406911,0.4781783
-0.07081884,1.430165,0.4813994
-0.07172382,1.453088,0.4836141
-0.07259522,1.476126,0.4857014
-0.07305858,1.498309,0.4865815
-0.0729323,1.52013,0.4862874
-0.07261189,1.540542,0.4859982
-0.07463714,1.561376,0.4854814
