0.3701326,1.286114,-0.2346872
-0.07428063,1.580527,0.4836786
-0.07408237,1.599651,0.4822683
-0.07377637,1.618219,0.4803491
-0.07270496,1.634858,0.4758449
-0.07200766,1.651962,0.4729016
-0.07017161,1.666862,0.4683437
-0.06840053,1.681864,0.463915
-0.06685184,1.696347,0.4600565
-0.06530817,1.709973,0.4552248
-0.06344308,1.721149,0.4498006
-0.06167291,1.731134,0.4435583
-0.05998895,1.739472,0.4375197
-0.05843235,1.746589,0.4316351
-0.05705269,1.754184,0.4258933
-0.0554923,1.758909,0.4202514
-0.05354495,1.761395,0.4144247
-0.05162629,1.765462,0.4096145
-0.04944441,1.768254,0.4045011
-0.04693694,1.770507,0.4000755
-0.0438453,1.771078,0.3966506
-0.04065144,1.771259,0.3936431
-0.03732274,1.771556,0.3912063
-0.03384686,1.770538,0.3893574
-0.03021875,1.768277,0.3883863
-0.02738117,1.766409,0.3867198
-0.02452159,1.764199,0.3854244
-0.02240799,1.760172,0.3835535
-0.02120157,1.75717,0.381522
-0.02053076,1.751877,0.3797272
-0.02015143,1.746046,0.3777544
-0.01945484,1.740754,0.3764521
-0.01828072,1.734248,0.3755705
-0.01731694,1.728371,0.3756357
-0.01686767,1.723347,0.3765258
-0.01449262,1.717183,0.3771275
-0.01215796,1.711052,0.3777924
-0.009406112,1.704368,0.3781818
-0.006822258,1.697106,0.3789076
-0.004374705,1.689885,0.3795767
-0.002467982,1.682169,0.3806592
5.24E-05,1.67457,0.3818844
0.003033169,1.666142,0.3838651
0.007622585,1.657922,0.3856312
0.01241309,1.648875,0.3875132
0.01712978,1.639391,0.389363
0.02116109,1.629735,0.3910363
0.02520157,1.619034,0.3927566
0.03039195,1.609245,0.3943129
0.03686059,1.600163,0.3961019
0.0433787,1.590758,0.3976851
0.0507901,1.581166,0.3995537
0.0583711,1.571516,0.4014587
0.06565131,1.561583,0.4035994
0.07329822,1.551187,0.4060903
0.08069792,1.539964,0.4085742
0.08784339,1.52884,0.4107526
0.09484097,1.516641,0.4127601
0.1021493,1.505729,0.4143741
0.1099083,1.49524,0.4159095
0.1180092,1.484928,0.4172956
0.1255771,1.473938,0.4186748
0.1327835,1.462469,0.4199876
0.139177,1.449235,0.42052
0.1453972,1.435468,0.4212427
0.1512624,1.42213,0.4214976
0.1581062,1.40954,0.4206935
0.1655598,1.397627,0.421112
0.1724988,1.385208,0.420172
0.1788573,1.371746,0.4194545
0.1842694,1.357417,0.4180145
0.1897346,1.342843,0.4170204
0.1947842,1.327623,0.4152057
0.1995251,1.312732,0.4128043
0.2050342,1.298979,0.4104535
0.2104365,1.285775,0.4076073
0.2151902,1.271846,0.4054694
0.2179394,1.25762,0.4020427
0.2196479,1.242462,0.3987208
0.2203837,1.227385,0.3952734
0.2219961,1.213249,0.3924921
0.2232988,1.199533,0.3890875
0.2247604,1.186786,0.3862277
0.225731,1.174133,0.3833478
0.2244842,1.162339,0.3802497
0.2234687,1.149595,0.3772281
0.2202196,1.137685,0.3732658
0.2188296,1.125542,0.3700707
0.2181551,1.115445,0.3665649
0.2175777,1.106107,0.364022
0.2168739,1.096723,0.3609688
0.2151095,1.088666,0.3580016
0.2126252,1.081381,0.3549328
0.2104345,1.075363,0.3525493
0.2091998,1.068888,0.3504133
0.2088747,1.065622,0.3485311
0.2082861,1.060741,0.3467891
0.2081616,1.058284,0.3456439
0.2081954,1.056783,0.3449859
0.2086858,1.055266,0.344196
0.2097288,1.05614,0.3447027
0.2111294,1.056527,0.3446034
0.2134179,1.06077,0.346144
0.2152972,1.063045,0.3464256
0.2176047,1.068107,0.3472263
0.2204777,1.074378,0.348857
0.2242878,1.081933,0.3500528
0.2290186,1.090509,0.3518117
0.2332543,1.098939,0.3537771
0.2389675,1.110139,0.3558053
0.2441335,1.121022,0.3575275
0.2498548,1.134686,0.3603501
0.2559371,1.149662,0.3631636
0.2620348,1.165958,0.3654185
0.2684658,1.183008,0.3678403
0.2743627,1.199105,0.3698328
0.2809102,1.217026,0.3721434
0.2874416,1.236488,0.3738981
0.2933235,1.25436,0.3753782
0.2994531,1.273969,0.3771223
0.305063,1.293777,0.378214
0.3105335,1.31359,0.3795931
0.3152673,1.334017,0.379853
0.3198232,1.35493,0.3802005
0.3244351,1.374906,0.380134
0.3281082,1.395889,0.3791717
0.3321089,1.416103,0.378778
0.3358203,1.436026,0.3770613
0.3390447,1.455948,0.3753923
0.3424853,1.475247,0.3732747
0.3454996,1.495147,0.371449
0.3488252,1.513932,0.3687482
0.3511156,1.532535,0.3658614
0.35395,1.5503,0.3623466
0.3550175,1.567251,0.3578982
0.3553381,1.583786,0.3532908
0.3561198,1.599118,0.348077
0.3565029,1.614229,0.342838
0.3563423,1.630122,0.3381607
0.3558306,1.643639,0.3321986
0.3559302,1.657209,0.3266355
0.3557895,1.668714,0.3201979
0.3553339,1.680533,0.3142504
0.3546939,1.689395,0.3070968
0.3546232,1.699804,0.3007264
0.3536897,1.708768,0.2945452
0.3530599,1.71661,0.2875897
0.3521809,1.723138,0.2810968
0.3515901,1.72984,0.2747154
0.3509858,1.734343,0.2687619
0.3500304,1.738337,0.2626143
0.3495668,1.742585,0.256813
0.3482662,1.7442,0.2510516
0.3468229,1.745657,0.2452407
0.3460781,1.74745,0.2398621
0.3448098,1.747891,0.2348127
0.3440963,1.74732,0.2303824
0.3438124,1.74615,0.2259606
0.3436894,1.745601,0.2209259
0.3439742,1.744009,0.2157374
0.3444946,1.742552,0.2107692
0.3455366,1.740365,0.2072014
0.346685,1.737041,0.2047119
0.3570358,1.732487,0.1986883
0.3577663,1.728615,0.196207
0.3586201,1.724694,0.1944788
0.3589184,1.720603,0.1921036
0.3587827,1.715845,0.1912324
0.3594036,1.710501,0.1899054
0.3591475,1.704961,0.1890375
0.3592875,1.699356,0.1889598
0.3598531,1.694215,0.188449
0.3603211,1.689005,0.1884567
0.3614653,1.68366,0.187892
0.3625928,1.678321,0.1874372
0.3636462,1.673027,0.1868255
0.3642164,1.667286,0.1870781
0.3648408,1.661196,0.1877213
0.3647703,1.653897,0.1894911
0.3643378,1.646734,0.1911468
0.3643556,1.639153,0.1925465
0.3647545,1.630939,0.1940459
0.3647887,1.62287,0.1954408
0.3639718,1.613426,0.1978571
0.3620719,1.604208,0.20077
0.3598337,1.59492,0.204045
0.3556064,1.585374,0.208709
0.3511032,1.575492,0.2140097
0.3471314,1.56586,0.2194744
0.3432773,1.555191,0.225548
0.3398732,1.543863,0.2321064
0.33597,1.530857,0.2397025
0.3314048,1.516907,0.2485541
0.3254767,1.503353,0.2571096
0.3188104,1.490283,0.2660015
0.3123852,1.477672,0.2744171
0.3045456,1.465591,0.2820339
0.2963541,1.453071,0.2897699
0.2884609,1.43965,0.2982879
0.2786762,1.424124,0.3076171
0.2702871,1.409187,0.3166659
0.2603801,1.393057,0.3255576
0.2513312,1.377785,0.3340548
0.2423881,1.362501,0.3421436
0.2333893,1.347062,0.3500172
0.2238013,1.331633,0.3562732
0.2145159,1.316848,0.3620913
0.2058002,1.302506,0.36756
0.1976602,1.288014,0.3722514
0.190049,1.273194,0.377263
0.1819824,1.258006,0.381974
0.173468,1.242236,0.3864263
0.1649618,1.226812,0.3900708
0.157177,1.211281,0.3926924
0.1505462,1.198045,0.3939579
0.1441577,1.185189,0.396165
0.1390203,1.17382,0.3973069
0.1326248,1.162507,0.3986607
0.1271719,1.151974,0.3989232
0.1217674,1.141959,0.3990711
0.1180973,1.130966,0.3989847
0.1140983,1.120484,0.3991257
0.1121868,1.112061,0.3982586
0.1084155,1.103074,0.3978646
0.1050757,1.096559,0.3966325
0.1016859,1.090512,0.3952362
0.09925254,1.085715,0.3947139
0.09694926,1.080002,0.3942756
0.095612,1.076385,0.3938543
0.09463065,1.073403,0.3935485
0.09342439,1.07075,0.3931195
0.09166393,1.067973,0.3925283
0.09031098,1.066512,0.3915492
0.08915327,1.065752,0.3907017
0.08779857,1.065805,0.3903961
0.08685609,1.066758,0.3904279
0.08576927,1.067676,0.3906514
0.08433419,1.070092,0.3909152
0.08234057,1.073148,0.3908493
0.07965921,1.077114,0.3910407
0.07725087,1.080929,0.3914818
0.07433973,1.087015,0.3932292
0.0711761,1.093863,0.3954891
0.06794246,1.100834,0.3971567
0.06377932,1.108492,0.3981208
0.05933602,1.115938,0.3991537
0.05322996,1.125489,0.400548
0.04781985,1.134805,0.401485
0.04163599,1.146079,0.4030678
0.03516297,1.157213,0.4045696
0.0284231,1.168595,0.4045209
0.02134651,1.180066,0.40441
0.01471464,1.192018,0.4032968
0.007763907,1.203855,0.4025343
0.000612676,1.216882,0.4019797
-0.00719481,1.230915,0.4016315
-0.01490338,1.245318,0.4012195
-0.02307198,1.259459,0.4008828
-0.03127362,1.275022,0.4003873
-0.03947177,1.290336,0.3995213
-0.04717118,1.305506,0.39829
-0.05489694,1.320881,0.3967868
-0.06274605,1.335938,0.3957778
-0.07085548,1.351845,0.3939852
-0.07897925,1.367703,0.3920193
-0.08675623,1.382986,0.3897811
-0.09444257,1.398049,0.3876226
-0.1016785,1.413312,0.3847269
-0.1091551,1.428436,0.3819162
-0.1159664,1.442825,0.3787654
-0.1225472,1.457251,0.3752676
-0.1289921,1.471072,0.3717127
-0.1357783,1.485042,0.3680333
-0.1418684,1.49802,0.3639457
-0.1479865,1.511065,0.3598356
-0.1533052,1.52304,0.3557977
-0.1582869,1.534517,0.3518216
-0.162985,1.545472,0.3481867
-0.1670557,1.555476,0.3449599
-0.1715716,1.56598,0.3414189
-0.1750415,1.574994,0.3383124
-0.1784276,1.583912,0.3348788
-0.1811092,1.59212,0.3318204
-0.1834426,1.599844,0.3285491
-0.1859053,1.607454,0.3254571
-0.1873036,1.613342,0.321997
-0.1895547,1.620733,0.3189942
-0.1904269,1.626053,0.3161021
-0.1916745,1.632013,0.3134936
-0.1915779,1.636026,0.3114828
-0.1923124,1.6405,0.3086182
-0.1921632,1.64333,0.3059473
-0.1913366,1.64503,0.3039856
-0.1902424,1.645539,0.302063
-0.1885461,1.644823,0.3008228
-0.1868992,1.643856,0.2995932
-0.1851113,1.642076,0.2988653
-0.1821232,1.63729,0.2992813
-0.1799498,1.633631,0.2993245
-0.1769726,1.627582,0.3003421
-0.1738272,1.620097,0.3019247
-0.170717,1.611095,0.3037885
-0.1674055,1.600774,0.3063949
-0.1643743,1.590866,0.3093375
-0.161433,1.579411,0.3134418
-0.1580044,1.566537,0.3183221
-0.1549166,1.554065,0.3229914
-0.1519682,1.539035,0.3281763
-0.1495792,1.519925,0.3330278
-0.1478133,1.503026,0.3369832
-0.1462614,1.483407,0.3408721
-0.1449999,1.463835,0.3444211
-0.1440433,1.444511,0.3476802
-0.143419,1.423177,0.3499655
-0.1428318,1.402817,0.3517637
-0.1420424,1.383068,0.3529242
-0.1419364,1.363981,0.354005
-0.1423824,1.345526,0.354257
-0.1430485,1.326815,0.3545183
-0.1451761,1.308281,0.3536105
-0.1466283,1.289245,0.3536215
-0.148379,1.272165,0.3512724
-0.1488956,1.255689,0.3497458
-0.1495668,1.241121,0.3470193
-0.1502232,1.225924,0.345078
-0.1502281,1.214583,0.341806
-0.1489783,1.204475,0.3395913
-0.148223,1.195387,0.3377093
-0.1457382,1.191842,0.3360508
-0.1448925,1.18466,0.335234
-0.1425547,1.182964,0.3338203
-0.1405996,1.181836,0.3339188
-0.1382432,1.180165,0.3338333
-0.135368,1.180928,0.3345721
-0.1327511,1.183405,0.3362344
-0.1294865,1.1869,0.3377627
-0.1269867,1.189697,0.3394201
-0.1233172,1.19562,0.3417766
-0.1199385,1.199613,0.3437606
-0.1159691,1.204189,0.3454657
-0.1119958,1.209454,0.348184
-0.1076608,1.213068,0.3503651
-0.1030756,1.218219,0.3542365
-0.09830415,1.221943,0.3574509
-0.09214393,1.227914,0.3620519
-0.08634902,1.232551,0.3652793
-0.07965095,1.238252,0.3669659
-0.0747298,1.244734,0.3707464
-0.06850642,1.249548,0.3738949
-0.0620974,1.255324,0.3777283
-0.05519558,1.260551,0.3812166
-0.04828461,1.266882,0.3855058
-0.04143956,1.272669,0.3888831
-0.03301909,1.279361,0.3924532
-0.02452711,1.286411,0.3962201
-0.01521233,1.293801,0.4004333
-0.005745493,1.30102,0.4052246
0.0039833,1.308202,0.4098852
0.01435416,1.316084,0.4150672
0.02495311,1.323867,0.4196409
0.03541682,1.332132,0.4240085
0.04621351,1.341298,0.4278559
0.05705588,1.350995,0.4319981
0.06694153,1.360578,0.4362273
0.0770309,1.371951,0.4393599
0.08677537,1.382035,0.443064
0.09646095,1.393134,0.4460841
0.1055464,1.404103,0.4493477
0.1153763,1.416063,0.4520799
0.1241415,1.427672,0.4543647
0.132995,1.440053,0.4564274
0.1421713,1.453374,0.4585826
0.1509216,1.465832,0.4606192
0.1591061,1.479542,0.4622318
0.1665014,1.492906,0.4628257
0.1734744,1.506707,0.4628136
0.1802816,1.520338,0.4627876
0.1860409,1.534761,0.4620714
0.1905796,1.550074,0.4605561
0.195951,1.564398,0.4593765
0.2005927,1.578418,0.4572449
0.2047792,1.591323,0.4546022
0.2086369,1.604603,0.4523818
0.2107794,1.617753,0.4484871
0.2136194,1.630491,0.4453852
0.21505,1.643015,0.4410662
0.2169317,1.655194,0.4371963
0.2171995,1.666543,0.4329249
0.2174559,1.677101,0.4282252
0.217867,1.687787,0.4240304
0.2171781,1.697323,0.4188851
0.2164032,1.706384,0.4143032
0.2157013,1.715132,0.4094529
0.2153273,1.723859,0.4054926
0.2137443,1.730927,0.4003431
0.2127138,1.738027,0.3953646
0.2110143,1.743522,0.3908591
0.2090836,1.748671,0.3861847
0.2073574,1.752813,0.3820822
0.2057431,1.755764,0.3778925
0.2042664,1.75861,0.3744805
0.2026272,1.759231,0.370553
0.2013762,1.760681,0.3674204
0.1997617,1.761396,0.3634724
0.1987987,1.761719,0.3603687
0.197359,1.761877,0.3571545
0.1974169,1.759463,0.3542659
0.1979389,1.754943,0.3514436
0.1982599,1.751689,0.3488274
0.1994616,1.745169,0.346888
0.2006465,1.738393,0.3448698
0.2030786,1.729846,0.3433247
0.2053656,1.720648,0.3419753
0.207898,1.711084,0.3409858
0.2106265,1.69901,0.3399854
0.2139996,1.68555,0.338559
0.2172551,1.672896,0.3371243
0.22053,1.65698,0.3353268
0.2248174,1.638054,0.3332176
0.2288857,1.621495,0.33148
0.2334284,1.601146,0.330515
0.237638,1.581452,0.3300229
0.2415368,1.55848,0.3303266
0.2462449,1.535862,0.3304603
0.2520096,1.513391,0.3298533
0.2577281,1.491444,0.3287693
0.2634635,1.467719,0.327695
0.2671236,1.442327,0.3279608
0.2693206,1.415071,0.3293959
0.2712111,1.388205,0.3314362
0.2742215,1.363397,0.3330927
0.277453,1.339247,0.3343207
0.2790667,1.316838,0.3341933
0.2795079,1.293584,0.3345449
0.2743702,1.27194,0.3340078
0.2702316,1.249426,0.3344193
0.2605482,1.227512,0.3344088
0.251896,1.208575,0.3356752
0.2439139,1.192474,0.3350888
0.2389838,1.175744,0.3353895
0.2288457,1.167758,0.3347833
0.21987,1.160571,0.3369616
0.2122901,1.151884,0.3373591
0.2037454,1.147378,0.3402623
0.1964319,1.142562,0.3432096
0.1852182,1.137996,0.345279
0.1764505,1.136678,0.3485243
0.1657815,1.137283,0.3512943
0.1560489,1.136167,0.3546166
0.1456296,1.137694,0.3581385
0.1365455,1.139829,0.362879
0.1272421,1.142948,0.3678562
0.116195,1.147493,0.3727197
0.1066235,1.151709,0.3778221
0.09589791,1.157578,0.3831784
0.08528981,1.16323,0.3885153
0.0739112,1.167321,0.3925412
0.06269568,1.174794,0.3976138
0.05133694,1.183182,0.4020761
0.04052447,1.191938,0.4064597
0.02997934,1.199803,0.4106883
0.0203665,1.209529,0.4146383
0.01068627,1.218007,0.4185921
0.001511149,1.225886,0.4220389
-0.007386554,1.233929,0.4245251
-0.01603905,1.241991,0.4269249
-0.0244909,1.251484,0.4293388
-0.03156345,1.261504,0.430986
-0.03870729,1.272146,0.4322811
-0.04601558,1.282141,0.4336985
-0.05171404,1.292048,0.4346677
-0.05701213,1.301774,0.4358553
-0.06088379,1.311887,0.4371223
-0.06663317,1.321914,0.4384424
-0.07019569,1.331704,0.4390998
-0.07425649,1.341978,0.4399788
-0.07899241,1.352319,0.4408537
-0.08207136,1.363691,0.4410405
-0.08586578,1.374495,0.4415455
-0.08907407,1.385426,0.4418632
-0.0918434,1.396089,0.4421425
-0.09491315,1.406508,0.4424495
-0.09749468,1.41696,0.4423978
-0.09989648,1.427788,0.4421378
-0.1015376,1.439119,0.4414614
-0.1041133,1.449878,0.4407036
-0.106176,1.460699,0.4396417
-0.1080209,1.471694,0.4383709
-0.1102039,1.482626,0.4366859
-0.1121437,1.492798,0.434893
-0.1149151,1.502613,0.4330221
-0.1170362,1.512489,0.4313232
-0.1195468,1.521583,0.4288812
-0.1214884,1.530487,0.426145
-0.1230231,1.538831,0.4232161
-0.1245704,1.546649,0.4201085
-0.1256754,1.554934,0.4168078
-0.1274792,1.561693,0.4131284
-0.1295482,1.567619,0.4094529
-0.1319347,1.572577,0.4060219
-0.1338843,1.577829,0.4026783
-0.1362266,1.581376,0.3995362
-0.1383784,1.584182,0.396028
-0.1401482,1.586045,0.3931137
-0.1412861,1.587841,0.3902687
-0.1426637,1.588543,0.3874122
-0.1442579,1.589246,0.3847405
-0.146527,1.58795,0.382093
-0.1492531,1.585285,0.3800556
-0.1516243,1.582624,0.3774507
-0.1539295,1.580497,0.3753189
-0.1557493,1.577593,0.3733709
-0.1576141,1.575341,0.3708444
-0.159195,1.572599,0.3697859
-0.1614967,1.569373,0.3682072
-0.163823,1.56559,0.3670945
-0.1667365,1.561167,0.3652568
-0.1701411,1.556424,0.3639521
-0.1741741,1.551737,0.362355
-0.1774943,1.547432,0.3605374
-0.1811282,1.542706,0.3591338
-0.1844966,1.538534,0.357096
-0.1879043,1.53375,0.355356
-0.1916055,1.528653,0.3532486
-0.1955668,1.523239,0.3507517
-0.199891,1.516862,0.3478484
-0.2041475,1.511117,0.3453623
-0.2081547,1.50575,0.3428143
-0.2130233,1.500397,0.3403475
-0.2169728,1.494824,0.337598
-0.2212685,1.489084,0.3344732
-0.2257045,1.482506,0.3311687
-0.2302626,1.475933,0.3277361
-0.2346721,1.469768,0.3245767
-0.2390434,1.463261,0.321715
-0.2432724,1.456455,0.3187164
-0.2478281,1.449524,0.3151865
-0.2521886,1.442613,0.3114676
-0.2564124,1.435762,0.3077098
-0.2607212,1.428488,0.3033607
-0.2643827,1.420478,0.299818
-0.2681698,1.412263,0.2961704
-0.2716374,1.403163,0.2925771
-0.2754456,1.39385,0.2883741
-0.2781518,1.38437,0.2854056
-0.2816064,1.375208,0.2819544
-0.2840816,1.365699,0.2793278
-0.2866475,1.356512,0.276106
-0.2889102,1.34735,0.2731279
-0.2908714,1.33875,0.2701517
-0.2924838,1.330296,0.267712
-0.2935725,1.321782,0.2661877
-0.2946027,1.313587,0.2645238
-0.2954382,1.305128,0.2635219
-0.2956285,1.29821,0.263182
-0.2963509,1.291108,0.2617163
-0.2963541,1.284747,0.2606766
-0.2964554,1.279134,0.2589499
-0.2963479,1.273924,0.2579178
-0.2968618,1.268227,0.2565561
-0.2967502,1.263459,0.256171
-0.2969941,1.258963,0.256288
-0.2971152,1.254609,0.2563791
-0.2969798,1.251482,0.2571699
-0.2969238,1.247643,0.2572808
-0.2967862,1.24405,0.2571921
-0.296646,1.240253,0.2567328
-0.2965136,1.237229,0.2557957
-0.2964919,1.233731,0.2553858
-0.2969153,1.232443,0.2554059
-0.2971745,1.230962,0.2557365
-0.2972252,1.229094,0.2558053
-0.2974291,1.228585,0.2561094
-0.2975681,1.227247,0.2561038
-0.2978662,1.226711,0.2563732
-0.2980202,1.226433,0.2567655
-0.2982298,1.226441,0.2570776
-0.2985049,1.226318,0.2573456
-0.2987594,1.226834,0.2575391
-0.2991897,1.227641,0.2577428
-0.2995056,1.228193,0.2578736
-0.300034,1.229337,0.2581092
-0.3005035,1.230409,0.2584437
-0.3008804,1.231455,0.2585545
-0.3011888,1.232612,0.2587965
-0.3015047,1.233627,0.2590294
-0.3016185,1.234802,0.2594367
-0.3018246,1.235889,0.2596937
-0.3021538,1.237162,0.2600342
-0.3022528,1.238343,0.2601396
-0.3022478,1.239146,0.2600947
-0.302251,1.240113,0.2602462
-0.3022597,1.240863,0.260309
-0.3023338,1.241676,0.2603073
-0.3022531,1.242212,0.2602853
-0.3024288,1.242912,0.2602541
-0.3023353,1.243181,0.2601041
-0.302304,1.243469,0.260031
-0.3021934,1.243616,0.2599614
-0.3019128,1.243608,0.2598991
-0.3017745,1.24364,0.2598456
-0.3017733,1.243707,0.2596617
-0.3016323,1.243736,0.2594887
-0.3016378,1.2439,0.2593373
-0.3016261,1.243957,0.2593195
-0.301549,1.243909,0.259073
-0.3014792,1.243777,0.2590029
-0.3012475,1.243637,0.25891
-0.3009967,1.243445,0.2586119
-0.3008742,1.243323,0.2584396
-0.3009932,1.243485,0.2582114
-0.301082,1.243521,0.2580609
-0.3011312,1.243656,0.2578124
-0.3010577,1.243728,0.2575774
-0.3010474,1.243812,0.2572993
-0.3009228,1.243865,0.2571242
-0.3010735,1.243968,0.2569985
-0.3010525,1.244093,0.256669
-0.3008364,1.244091,0.256412
-0.3008593,1.244321,0.2562224
-0.3007083,1.244564,0.2560652
-0.3006926,1.244766,0.255926
-0.30068,1.244948,0.255946
-0.3006856,1.245164,0.2558661
-0.3006409,1.245408,0.2558216
-0.3006042,1.24561,0.2558515
-0.3006882,1.245799,0.2557868
-0.3005925,1.245932,0.255812
-0.3006324,1.24599,0.2557586
-0.3004341,1.245836,0.2557
-0.3003972,1.245826,0.2557236
-0.3006178,1.246053,0.2559249
-0.3008321,1.246233,0.2562217
-0.300923,1.246249,0.2563056
-0.3009992,1.246235,0.256362
-0.3009967,1.245987,0.2564054
-0.3009738,1.245776,0.2563864
-0.3009786,1.245671,0.2564325
-0.300988,1.24561,0.2566312
-0.3010982,1.245521,0.2567416
-0.3009883,1.245329,0.2566776
-0.3011481,1.245064,0.2566493
-0.3012666,1.244562,0.2566099
-0.3015395,1.244306,0.2566673
-0.3019569,1.244215,0.2568895
-0.3022643,1.244121,0.2573599
-0.3027932,1.244151,0.2575196
-0.3033261,1.244131,0.2575689
